taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
3287,6310379.630757347,1962378.3308048397,273896.2039603852,-547381.7613081238
3288,6310385.056271419,1817062.163104415,275613.39756015665,-591585.2332757353
3289,6310173.869357839,1978190.9727359265,273646.76883636124,-542572.7281388277
3290,6310428.1519857645,1953785.7413627505,274012.4505958363,-549995.6257178206
3291,6310442.437062174,1937771.3623023331,274205.88467352494,-554867.8831904521
3292,6310425.561767846,1924683.3313918412,274355.2629535682,-558849.9479339668
3293,6310464.2808505,1951266.3323595822,274053.2128423829,-550761.7554820366
3294,6310551.055283263,1810605.0483940095,275740.2514702442,-593546.8632137314
3295,6310469.111221418,1849297.9621497542,275258.51266154175,-581780.631957422
3296,6310700.01135017,1787078.3333084285,276063.3915075202,-600699.0688585616
3297,6310698.14193134,1804029.5510463417,275862.73467567505,-595544.6622620826
3298,6310699.903738841,1992400.6451039165,273639.3606250176,-538242.5708053508
3299,6310032.0720692575,1914730.8611393422,274352.77494211734,-561882.3826747513
3300,6310715.473261505,1982545.111337334,273760.4795845445,-541241.4035735014
3301,6310749.128706008,1999209.5940844268,273573.9675411186,-536169.9822388594
3302,6310758.361627176,1959925.7149751782,274040.63520165574,-548123.5413030791
3303,6310766.286808178,1947537.6852893382,274189.32013279235,-551892.6528380914
3304,6310767.720204264,1909022.6232120097,274644.49508702016,-563610.2189578232
3305,6310784.292349592,1785720.6319555938,276105.1274346477,-601110.8980718921
3306,6310821.015045181,1991961.7312835902,273681.46587831835,-538374.7017984232
3307,6310822.247654259,1839632.02117984,275480.3245879193,-584716.2138104485
3308,6310828.360831007,1917430.282905832,274563.7218728401,-561051.7499126792
3309,6310847.457577586,2028468.8626655042,273258.43910260225,-527264.5012107934
3310,6310863.066142172,1859753.2440606654,275255.2405710421,-578596.021058579
3311,6310866.440479264,1834553.461126998,275553.7553086277,-586260.2165461201
3312,6310869.02971293,1973234.5344860852,273917.23229544115,-544072.6824977179
3313,6310902.585748181,1825627.8493850827,275670.1443055913,-588974.2278270535
3314,6310943.188357264,1823357.6347654164,275709.3278856975,-589664.1448454056
3315,6310948.327454597,1956104.3276048452,274143.67585920414,-549284.0157788163
3316,6310975.424185172,1970641.1134918332,273980.2926687508,-544860.5545703708
3317,6311035.749523833,1991572.6638202518,273751.52510529204,-538490.5574963349
3318,6311044.153378427,1806203.560477838,275942.6190927153,-594879.4833672843
3319,6311073.606731594,1801113.521117255,276011.6873866121,-596426.9378208318
3320,6311083.062421337,1866300.476373002,275245.0423665814,-576602.0252725193
3321,6311109.497407839,1958383.9519825876,274165.8993554132,-548588.498931108
3322,6311161.022567257,1853546.4398732483,275419.3885172319,-580480.3004471832
3323,6311186.131112844,1991002.6223094165,273804.1024888547,-538662.2444035541
3324,6311205.10581243,1840712.853663832,275584.3392038138,-584382.9723576913
3325,6311220.586424515,1800053.7791422606,276069.0317738385,-596747.4466544674
3326,6311224.277362004,1995423.3378774226,273763.5304291553,-537316.5533484658
3327,6311255.601446345,2004859.8383613378,273661.64863049844,-534444.5537590617
3328,6311258.297963262,1868696.3065550923,275270.2010149736,-575871.2289292868
3329,6311284.084657088,1976722.348376587,274002.5907484586,-543006.4876532326
3330,6311284.531834677,1949543.0900711715,274323.65729569696,-551276.3690387956
3331,6311303.841835424,1952163.897493586,274298.59930352756,-550478.7371612564
3332,6311854.783646926,1927644.8477784991,274756.1034642767,-557932.063547601
3333,6311365.421436667,1989984.0160789192,273870.7901948903,-538970.0877091377
3334,6311382.819695845,1808864.3573215902,276014.515144476,-594066.3575944966
3335,6311397.588039011,1993644.6419597566,273837.3701100579,-537855.7707562274
3336,6311401.522414342,1926425.9830902517,274632.28435990046,-558308.2408998967
3337,6311445.193258762,1985881.4721186757,273943.55490792013,-540217.5414987672
3338,6311452.78543517,1798405.4468090087,276159.3199859344,-597245.9236941026
3339,6311508.988734841,2041597.684833005,273305.0514222973,-523260.9799026451
3340,6310914.603112593,1980573.8672483414,273844.46532712015,-541838.8825829518
3341,6311527.314157501,1824526.3771785945,275873.70140678843,-589301.8104214785
3342,6311536.922734097,1791706.5681464225,276264.0619573739,-599281.8807175402
3343,6311546.109723598,1862224.590824008,275434.3836215577,-577836.2697832291
3344,6311557.1723655015,1796557.3136942536,276212.97888008546,-597806.6633669245
3345,6311571.067022756,1857723.1342757493,275495.139575669,-579205.1129820673
3346,6311618.370733917,1802676.7187782526,276159.409956682,-595945.1542270156
3347,6311618.41207242,1788572.9963295907,276325.9101288212,-600233.7334850673
3348,6311624.856613338,1841880.449425757,275698.5811362929,-584022.905532361
3349,6311709.888923585,1844544.1757255942,275693.0689969949,-583211.7698617913
3350,6311713.160570592,1827413.747060001,275896.30184303387,-588421.5264172982
3351,6311759.428850755,1988161.6578470021,274012.4299147158,-539519.9723640052
3352,6311776.018712595,1929750.3297879994,274707.22517392616,-557292.4349948526
3353,6311777.7103102505,1932564.158806011,274674.5159857304,-556436.3439691197
3354,6311787.036079004,1913735.7348487526,274899.67807518627,-562164.3687106674
3355,6311804.441884086,1851581.0891451687,275638.8302068163,-581070.4444084964
3356,6311811.779139757,1984393.140121594,274072.891625562,-540666.1001718752
3357,6311824.79158093,1937911.4545418322,274625.73181234463,-554808.9176138281
3358,6311834.859474167,1847687.3754759282,275694.07674698404,-582254.3264743206
3359,6311918.467574671,1935159.641147837,274686.78844442975,-555645.0300330603
3360,6311930.291698009,1855909.4335068315,275626.1124040543,-579752.5032916898
3361,6311934.209013,1911030.46204409,274976.4992082555,-562985.6155229383
3362,6311960.800495252,1997900.1800365895,273958.8188280818,-536554.1254505021
3363,6311984.966129348,1814554.4571618438,276131.0174090868,-592328.9060587687
3364,6311992.293542504,1860412.5655766726,275591.8567345154,-578382.1320237368
3365,6312042.8229690045,1826464.3040769994,276008.06341474154,-588706.366564991
3366,6312045.842648014,1836639.0622707605,275888.8633199493,-585611.986140036
3367,6312067.171345502,2055137.5291443318,273315.28926348605,-519133.4120964273
3368,6312156.258109584,1970105.6408095062,274346.6344550737,-545009.5278857038
3369,6312109.309384584,1873095.1422455907,275477.80588107026,-574523.1823151745
3370,6312114.217511252,1991636.959951505,274079.553405163,-538458.2427166435
3371,6312170.21313417,1863653.2595545948,275607.85821609956,-577394.3482971746
3372,6312173.768573254,1790058.8837777525,276477.78255117044,-599775.3568907711
3373,6312124.859878421,1983439.4264778346,274179.603677942,-540952.608187444
3374,6312185.563497171,1829989.3774074167,276009.9853975756,-587632.6486292006
3375,6312203.661230013,1785789.3362145126,276537.3027132568,-601073.2205751417
3376,6312208.454199418,1943587.931377843,274675.6866536875,-553077.3265467412
3377,6311961.9563328475,1864844.2210834175,275530.282144969,-577034.5686492552
3378,6312271.157814175,1989779.2760028392,274149.3370602128,-539021.6825509383
3379,6312283.930754513,1954072.8034526706,274574.88888093043,-549886.3435544046
3380,6312303.852302596,1919514.7593799233,274989.036455206,-560400.158770849
3381,6312849.1609232575,1981402.199909255,274424.4825562373,-541563.9575115307
3382,6312348.787580177,1838284.5694784224,275961.83698703843,-585107.9601032231
3383,6312361.316754594,1804305.8798900098,276366.8053243577,-595440.9647486336
3384,6312385.091313347,1786753.432383418,276581.2678172935,-600777.9294088394
3385,6312400.429209173,1982923.394373417,274269.7113037076,-541106.3753163838
3386,6312413.625705093,2092460.315391004,272980.07974675304,-507768.90579114296
3387,6312430.509201512,1854325.9862144291,275797.36961561634,-580228.1910165376
3388,6312445.4796440005,1798365.717557758,276462.6043261172,-597246.263561171
3389,6312343.654060259,1825846.6757190824,276107.11405557,-588890.637505772
3390,6312471.769945756,1950669.7321748435,274672.3473368972,-550919.5423377217
3391,6312478.509761676,1957832.2319574207,274589.8214171125,-548740.1832545702
3392,6312494.934925675,1778999.327812925,276706.31317684596,-603134.3260483388
3393,6311996.16164501,1992679.9070125818,274031.2460020794,-538142.2669015564
3394,6312529.07330884,1812746.6684545875,276318.32833526615,-592872.2144496911
3395,6312549.058833167,1994263.8323224187,274181.09906072874,-537653.7356519536
3396,6311874.9443677515,2048322.2655439228,273337.18525048706,-521209.9913408742
3397,6312593.687352836,1852926.4936065823,275863.66130852344,-580651.9124209778
3398,6312601.082023084,1810013.2900630832,276372.5629576377,-593702.5678812205
3399,6312635.035695344,1828386.0518739223,276166.01045274164,-588114.9309451319
3400,6312649.241375595,1811355.8654619157,276371.40293393476,-593293.7297641328
3401,6312654.612099752,1784537.2832724154,276689.6484408075,-601448.5868471302
3402,6312678.421435341,1821373.7155049294,276262.03298180806,-590246.9492811081
3403,6312192.331528261,1924323.2819150835,274898.25136553025,-558938.5965504409
3404,6312713.308176592,1832404.7390464991,276142.43868025154,-586891.8489639536
3405,6312648.221692592,1941361.5260537565,274836.06732340885,-553749.5095902616
3406,6312750.136843085,1818253.7844088376,276320.74221937143,-591194.8878942239
3407,6312784.487168089,1808693.8537255824,276444.0847966606,-594101.6284425012
3408,6312786.188936338,1961689.4962245077,274638.08043672144,-547562.9019178012
3409,6313307.354560673,1979648.7532849163,274584.8826680277,-542092.0970920864
3410,6313041.479764342,1860105.3932907581,275915.4717732918,-578463.1520217666
3411,6312870.017180756,1876780.9865799248,275666.28210063174,-573393.0542776929
3412,6312882.33572568,1987357.2227760851,274364.26917182974,-539751.484743563
3413,6312901.28680326,1824910.981068179,276288.2497110275,-589168.598230747
3414,6312904.999394253,1783567.2074566782,276777.48284561886,-601740.585726602
3415,6312905.25956434,1927326.0587179214,275080.1841718273,-558016.628548461
3416,6312911.764472589,1857254.8816033453,275909.56693258137,-579331.677573143
3417,6312944.384486094,1973327.4296415,274548.8745827206,-544019.8801111523
3418,6312976.9582398385,1937570.2865890115,274981.07393675833,-554899.0927840453
3419,6312978.583892763,1990625.3215548396,274355.0161724735,-538755.8666933407
3420,6312341.598290086,1867324.8588386774,275616.77785690693,-576275.5637635798
3421,6313002.977544755,1946326.4304940104,274885.60542404326,-552234.7375117061
3422,6313006.061200008,1992148.624282509,274345.40283107496,-538291.9981211443
3423,6313021.11103867,1917574.02244775,275230.6693473559,-560982.0938827428
3424,6312700.99881801,1963957.9788922518,274585.31753036025,-546873.6742248004
3425,6313068.239225253,1861899.915620342,275902.4443613929,-577917.021324629
3426,6313078.0981294215,2001867.6566816717,274252.58072701393,-535333.5713833598
3427,6313078.099441752,1998627.0289765894,274290.8537408422,-536319.7296725223
3428,6313111.13316834,1798406.2847338319,276665.1789454935,-597226.0545404288
3429,6313162.694745004,1926673.4711123407,275166.3890015053,-558212.122666725
3430,6313201.242896259,1977547.945150584,274577.34222092235,-542732.6032659691
3431,6313219.3412852585,1795939.740454346,276727.3072283221,-597974.7921959232
3432,6313245.090249509,1834886.6596075892,276275.3350561909,-586130.7519538631
3433,6313368.393480584,1984600.978288591,274545.0052339274,-540584.4524480174
3434,6313322.096001014,1826540.6395542622,276397.3636573061,-588668.0215657321
3435,6313325.410626918,1922756.856242165,275262.2567873063,-559401.7494840398
3436,6313387.592261091,1996930.4188527614,274405.2431375522,-536832.3631274742
3437,6313419.086292595,1800484.4590551704,276734.5826915544,-596590.4823241937
3438,6313419.397971764,1788356.476093337,276877.8622837944,-600278.2674068697
3439,6313439.171226174,1948775.653285846,274989.6797527581,-551484.391212781
3440,6313496.252476841,1792268.8534391671,276855.117098013,-599087.7318008174
3441,6313524.010951504,1870498.4410741776,275939.91699619195,-575296.2867875397
3442,6313536.674968168,1782207.7413435876,276986.2299297847,-602146.4699111944
3443,6313537.515189588,1929169.4083776772,275251.20607253094,-557448.3428762201
3444,6313865.4298880845,1876171.8926537484,275977.04745871923,-573566.5525327739
3445,6313285.579997927,1983232.9065496773,274535.91487340507,-541001.7275934159
3446,6313826.908967763,1823404.658293426,276588.3681182052,-589615.7384926798
3447,6313272.819196671,1847784.5189824253,276131.50556857215,-582207.7750808485
3448,6313595.911398262,1801921.5509972572,276771.5547901172,-596151.3977173297
3449,6313611.198441178,1786938.6236140877,276953.1109439586,-600707.1164242672
3450,6313623.571447924,1933789.4139014184,275222.88681770494,-556041.7469802643
3451,6313336.749843091,2022780.4760764241,274084.43729647395,-528966.258413197
3452,6313783.968436837,1803383.911261499,276811.65421504236,-595704.4938915949
3453,6314173.924349844,1912831.0040466785,275638.214849322,-562411.3775290004
3454,6313847.049019337,1989437.267172426,274633.8137034272,-539107.1237210259
3455,6313791.740074843,1847285.3142721653,276295.6701878452,-582353.4653110774
3456,6313871.723838761,1886747.6812134236,275854.0812674023,-570349.5342755886
3457,6313872.269441336,1992614.9550427496,274603.9714607107,-538139.8507635384
3458,6312761.726386845,1793812.1062581688,276612.83144727047,-598627.161870297
3459,6314208.499740005,1931569.7490494251,275427.4569431406,-556710.1377348113
3460,6314728.969171509,1873230.612447083,276275.1374817654,-574450.9941671435
3461,6313981.135693431,1859129.0504271686,276213.5837137102,-578748.9971089652
3462,6314040.948237836,1824737.2212450951,276637.9204076051,-589207.9605056578
3463,6314047.019091845,1850484.3452756703,276335.7557044196,-581377.489371899
3464,6314061.71984984,1928402.1484292597,275420.109531597,-557675.5706521617
3465,6314076.750331596,1856937.1417532563,276268.62774372264,-579414.5398416813
3466,6314144.1931100935,1995849.1572357565,274648.67167827836,-537152.452686667
3467,6314150.133715004,1790497.7654459178,277075.4939368378,-599618.5294134477
3468,6314150.66488193,1935863.4087691754,275359.1137302223,-555404.5194040374
3469,6314209.576837584,1920041.2566865087,275563.9357033419,-560217.449659898
