a,dest,poe,mgra_entry,mgra_return,poe_taz
9840,4922,1,7066,7066,2
9841,4923,1,7066,7066,2
9842,4924,1,7066,7066,2
9843,4925,1,7066,7066,2
9844,4926,1,7066,7066,2
9845,4927,1,7066,7066,2
9846,4928,1,7066,7066,2
9847,4929,1,7066,7066,2
9848,4930,1,7066,7066,2
9849,4931,1,7066,7066,2
9850,4932,1,7066,7066,2
9851,4933,1,7066,7066,2
9852,4934,1,7066,7066,2
9853,4935,1,7066,7066,2
9854,4936,1,7066,7066,2
9855,4937,1,7066,7066,2
9856,4938,1,7066,7066,2
9857,4939,1,7066,7066,2
9858,4940,1,7066,7066,2
9859,4941,1,7066,7066,2
9860,4942,1,7066,7066,2
9861,4943,1,7066,7066,2
9862,4944,1,7066,7066,2
9863,4945,1,7066,7066,2
9864,4946,1,7066,7066,2
9865,4947,1,7066,7066,2
9866,4948,1,7066,7066,2
9867,4949,1,7066,7066,2
9868,4950,1,7066,7066,2
9869,4951,1,7066,7066,2
9870,4952,1,7066,7066,2
9871,4953,1,7066,7066,2
9872,4954,1,7066,7066,2
9873,4955,1,7066,7066,2
9874,4956,1,7066,7066,2
9875,4957,1,7066,7066,2
9876,4958,1,7066,7066,2
9877,4959,1,7066,7066,2
9878,4960,1,7066,7066,2
9879,4961,1,7066,7066,2
9880,4962,1,7066,7066,2
9881,4963,1,7066,7066,2
9882,4964,1,7066,7066,2
9883,4965,1,7066,7066,2
9884,4966,1,7066,7066,2
9885,4967,1,7066,7066,2
9886,4968,1,7066,7066,2
9887,4969,1,7066,7066,2
9888,4970,1,7066,7066,2
9889,4971,1,7066,7066,2
9890,4972,1,7066,7066,2
9891,4973,1,7066,7066,2
9892,4974,1,7066,7066,2
9893,4975,1,7066,7066,2
9894,4976,1,7066,7066,2
9895,4977,1,7066,7066,2
9896,4978,1,7066,7066,2
9897,4979,1,7066,7066,2
9898,4980,1,7066,7066,2
9899,4981,1,7066,7066,2
9900,4982,1,7066,7066,2
9901,4983,1,7066,7066,2
9902,4984,1,7066,7066,2
9903,4985,1,7066,7066,2
9904,4986,1,7066,7066,2
9905,4987,1,7066,7066,2
9906,4988,1,7066,7066,2
9907,4989,1,7066,7066,2
9908,4990,1,7066,7066,2
9909,4991,1,7066,7066,2
9910,4992,1,7066,7066,2
9911,4993,1,7066,7066,2
9912,4994,1,7066,7066,2
9913,4995,1,7066,7066,2
9914,4996,1,7066,7066,2
9915,1,2,21895,21895,4
9916,2,2,21895,21895,4
9917,3,2,21895,21895,4
9918,4,2,21895,21895,4
9919,5,2,21895,21895,4
9920,6,2,21895,21895,4
9921,7,2,21895,21895,4
9922,8,2,21895,21895,4
9923,9,2,21895,21895,4
9924,10,2,21895,21895,4
9925,11,2,21895,21895,4
9926,12,2,21895,21895,4
9927,13,2,21895,21895,4
9928,14,2,21895,21895,4
9929,17,2,21895,21895,4
9930,18,2,21895,21895,4
9931,19,2,21895,21895,4
9932,20,2,21895,21895,4
9933,21,2,21895,21895,4
9934,22,2,21895,21895,4
9935,23,2,21895,21895,4
9936,24,2,21895,21895,4
9937,25,2,21895,21895,4
9938,26,2,21895,21895,4
9939,27,2,21895,21895,4
9940,28,2,21895,21895,4
9941,29,2,21895,21895,4
9942,30,2,21895,21895,4
9943,31,2,21895,21895,4
9944,32,2,21895,21895,4
9945,33,2,21895,21895,4
9946,34,2,21895,21895,4
9947,35,2,21895,21895,4
9948,36,2,21895,21895,4
9949,37,2,21895,21895,4
9950,38,2,21895,21895,4
9951,39,2,21895,21895,4
9952,40,2,21895,21895,4
9953,41,2,21895,21895,4
9954,42,2,21895,21895,4
9955,44,2,21895,21895,4
9956,45,2,21895,21895,4
9957,46,2,21895,21895,4
9958,47,2,21895,21895,4
9959,48,2,21895,21895,4
9960,49,2,21895,21895,4
9961,50,2,21895,21895,4
9962,51,2,21895,21895,4
9963,52,2,21895,21895,4
9964,53,2,21895,21895,4
9965,54,2,21895,21895,4
9966,55,2,21895,21895,4
9967,56,2,21895,21895,4
9968,57,2,21895,21895,4
9969,58,2,21895,21895,4
9970,59,2,21895,21895,4
9971,60,2,21895,21895,4
9972,61,2,21895,21895,4
9973,62,2,21895,21895,4
9974,63,2,21895,21895,4
9975,64,2,21895,21895,4
9976,65,2,21895,21895,4
9977,66,2,21895,21895,4
9978,67,2,21895,21895,4
9979,68,2,21895,21895,4
9980,69,2,21895,21895,4
9981,70,2,21895,21895,4
9982,71,2,21895,21895,4
9983,72,2,21895,21895,4
9984,73,2,21895,21895,4
9985,74,2,21895,21895,4
9986,75,2,21895,21895,4
9987,76,2,21895,21895,4
9988,77,2,21895,21895,4
9989,78,2,21895,21895,4
9990,79,2,21895,21895,4
9991,80,2,21895,21895,4
9992,81,2,21895,21895,4
9993,82,2,21895,21895,4
9994,83,2,21895,21895,4
9995,84,2,21895,21895,4
9996,85,2,21895,21895,4
9997,86,2,21895,21895,4
9998,87,2,21895,21895,4
9999,88,2,21895,21895,4
10000,89,2,21895,21895,4
10001,90,2,21895,21895,4
10002,91,2,21895,21895,4
10003,92,2,21895,21895,4
10004,93,2,21895,21895,4
10005,94,2,21895,21895,4
10006,95,2,21895,21895,4
10007,96,2,21895,21895,4
10008,97,2,21895,21895,4
10009,98,2,21895,21895,4
10010,99,2,21895,21895,4
10011,100,2,21895,21895,4
10012,101,2,21895,21895,4
10013,102,2,21895,21895,4
10014,103,2,21895,21895,4
10015,104,2,21895,21895,4
10016,105,2,21895,21895,4
10017,106,2,21895,21895,4
10018,107,2,21895,21895,4
10019,108,2,21895,21895,4
10020,109,2,21895,21895,4
10021,110,2,21895,21895,4
10022,111,2,21895,21895,4
10023,112,2,21895,21895,4
10024,113,2,21895,21895,4
10025,114,2,21895,21895,4
10026,115,2,21895,21895,4
10027,116,2,21895,21895,4
10028,117,2,21895,21895,4
10029,118,2,21895,21895,4
10030,119,2,21895,21895,4
10031,120,2,21895,21895,4
10032,121,2,21895,21895,4
10033,122,2,21895,21895,4
10034,123,2,21895,21895,4
10035,124,2,21895,21895,4
10036,125,2,21895,21895,4
10037,126,2,21895,21895,4
10038,127,2,21895,21895,4
10039,128,2,21895,21895,4
10040,129,2,21895,21895,4
10041,130,2,21895,21895,4
10042,131,2,21895,21895,4
10043,132,2,21895,21895,4
10044,133,2,21895,21895,4
10045,134,2,21895,21895,4
10046,135,2,21895,21895,4
10047,136,2,21895,21895,4
10048,137,2,21895,21895,4
10049,138,2,21895,21895,4
10050,139,2,21895,21895,4
10051,140,2,21895,21895,4
10052,141,2,21895,21895,4
10053,142,2,21895,21895,4
10054,144,2,21895,21895,4
10055,145,2,21895,21895,4
10056,146,2,21895,21895,4
10057,147,2,21895,21895,4
10058,148,2,21895,21895,4
10059,149,2,21895,21895,4
10060,150,2,21895,21895,4
10061,151,2,21895,21895,4
10062,152,2,21895,21895,4
10063,153,2,21895,21895,4
10064,154,2,21895,21895,4
10065,155,2,21895,21895,4
10066,156,2,21895,21895,4
10067,157,2,21895,21895,4
10068,158,2,21895,21895,4
10069,159,2,21895,21895,4
10070,160,2,21895,21895,4
10071,161,2,21895,21895,4
10072,162,2,21895,21895,4
10073,163,2,21895,21895,4
10074,164,2,21895,21895,4
10075,165,2,21895,21895,4
10076,166,2,21895,21895,4
10077,167,2,21895,21895,4
10078,168,2,21895,21895,4
10079,169,2,21895,21895,4
10080,170,2,21895,21895,4
10081,171,2,21895,21895,4
10082,172,2,21895,21895,4
10083,173,2,21895,21895,4
10084,174,2,21895,21895,4
10085,175,2,21895,21895,4
10086,176,2,21895,21895,4
10087,177,2,21895,21895,4
10088,178,2,21895,21895,4
10089,179,2,21895,21895,4
10090,180,2,21895,21895,4
10091,181,2,21895,21895,4
10092,182,2,21895,21895,4
10093,183,2,21895,21895,4
10094,184,2,21895,21895,4
10095,185,2,21895,21895,4
10096,186,2,21895,21895,4
10097,187,2,21895,21895,4
10098,188,2,21895,21895,4
10099,189,2,21895,21895,4
10100,190,2,21895,21895,4
10101,191,2,21895,21895,4
10102,192,2,21895,21895,4
10103,193,2,21895,21895,4
10104,194,2,21895,21895,4
10105,195,2,21895,21895,4
10106,196,2,21895,21895,4
10107,197,2,21895,21895,4
10108,198,2,21895,21895,4
10109,199,2,21895,21895,4
10110,200,2,21895,21895,4
10111,201,2,21895,21895,4
10112,202,2,21895,21895,4
10113,203,2,21895,21895,4
10114,204,2,21895,21895,4
10115,205,2,21895,21895,4
10116,206,2,21895,21895,4
10117,207,2,21895,21895,4
10118,208,2,21895,21895,4
10119,209,2,21895,21895,4
10120,210,2,21895,21895,4
10121,211,2,21895,21895,4
10122,212,2,21895,21895,4
10123,213,2,21895,21895,4
10124,214,2,21895,21895,4
10125,215,2,21895,21895,4
10126,216,2,21895,21895,4
10127,217,2,21895,21895,4
10128,218,2,21895,21895,4
10129,219,2,21895,21895,4
10130,220,2,21895,21895,4
10131,221,2,21895,21895,4
10132,222,2,21895,21895,4
10133,223,2,21895,21895,4
10134,224,2,21895,21895,4
10135,225,2,21895,21895,4
10136,226,2,21895,21895,4
10137,227,2,21895,21895,4
10138,228,2,21895,21895,4
10139,229,2,21895,21895,4
10140,230,2,21895,21895,4
10141,231,2,21895,21895,4
10142,232,2,21895,21895,4
10143,233,2,21895,21895,4
10144,234,2,21895,21895,4
10145,235,2,21895,21895,4
10146,236,2,21895,21895,4
10147,237,2,21895,21895,4
10148,238,2,21895,21895,4
10149,239,2,21895,21895,4
10150,240,2,21895,21895,4
10151,241,2,21895,21895,4
10152,242,2,21895,21895,4
10153,243,2,21895,21895,4
10154,244,2,21895,21895,4
10155,245,2,21895,21895,4
10156,246,2,21895,21895,4
10157,247,2,21895,21895,4
10158,248,2,21895,21895,4
10159,249,2,21895,21895,4
10160,250,2,21895,21895,4
10161,251,2,21895,21895,4
10162,252,2,21895,21895,4
10163,253,2,21895,21895,4
10164,254,2,21895,21895,4
10165,255,2,21895,21895,4
10166,256,2,21895,21895,4
10167,257,2,21895,21895,4
10168,258,2,21895,21895,4
10169,259,2,21895,21895,4
10170,260,2,21895,21895,4
10171,261,2,21895,21895,4
10172,262,2,21895,21895,4
10173,263,2,21895,21895,4
10174,264,2,21895,21895,4
10175,265,2,21895,21895,4
10176,266,2,21895,21895,4
10177,267,2,21895,21895,4
10178,268,2,21895,21895,4
10179,269,2,21895,21895,4
10180,271,2,21895,21895,4
10181,272,2,21895,21895,4
10182,273,2,21895,21895,4
10183,274,2,21895,21895,4
10184,275,2,21895,21895,4
10185,276,2,21895,21895,4
10186,277,2,21895,21895,4
10187,278,2,21895,21895,4
10188,279,2,21895,21895,4
10189,280,2,21895,21895,4
10190,281,2,21895,21895,4
10191,282,2,21895,21895,4
10192,283,2,21895,21895,4
10193,284,2,21895,21895,4
10194,285,2,21895,21895,4
10195,286,2,21895,21895,4
10196,287,2,21895,21895,4
10197,288,2,21895,21895,4
10198,289,2,21895,21895,4
10199,290,2,21895,21895,4
10200,291,2,21895,21895,4
10201,292,2,21895,21895,4
10202,293,2,21895,21895,4
10203,294,2,21895,21895,4
10204,295,2,21895,21895,4
10205,296,2,21895,21895,4
10206,297,2,21895,21895,4
10207,298,2,21895,21895,4
10208,299,2,21895,21895,4
10209,300,2,21895,21895,4
10210,301,2,21895,21895,4
10211,302,2,21895,21895,4
10212,303,2,21895,21895,4
10213,304,2,21895,21895,4
10214,305,2,21895,21895,4
10215,306,2,21895,21895,4
10216,307,2,21895,21895,4
10217,308,2,21895,21895,4
10218,309,2,21895,21895,4
10219,310,2,21895,21895,4
10220,311,2,21895,21895,4
10221,312,2,21895,21895,4
10222,313,2,21895,21895,4
10223,314,2,21895,21895,4
10224,315,2,21895,21895,4
10225,316,2,21895,21895,4
10226,317,2,21895,21895,4
10227,318,2,21895,21895,4
10228,319,2,21895,21895,4
10229,320,2,21895,21895,4
10230,321,2,21895,21895,4
10231,322,2,21895,21895,4
10232,323,2,21895,21895,4
10233,324,2,21895,21895,4
10234,325,2,21895,21895,4
10235,326,2,21895,21895,4
10236,327,2,21895,21895,4
10237,328,2,21895,21895,4
10238,329,2,21895,21895,4
10239,330,2,21895,21895,4
10240,331,2,21895,21895,4
10241,332,2,21895,21895,4
10242,333,2,21895,21895,4
10243,334,2,21895,21895,4
10244,335,2,21895,21895,4
10245,336,2,21895,21895,4
10246,337,2,21895,21895,4
10247,338,2,21895,21895,4
10248,339,2,21895,21895,4
10249,340,2,21895,21895,4
10250,341,2,21895,21895,4
10251,342,2,21895,21895,4
10252,343,2,21895,21895,4
10253,344,2,21895,21895,4
10254,345,2,21895,21895,4
10255,346,2,21895,21895,4
10256,347,2,21895,21895,4
10257,348,2,21895,21895,4
10258,349,2,21895,21895,4
10259,350,2,21895,21895,4
10260,351,2,21895,21895,4
10261,352,2,21895,21895,4
10262,353,2,21895,21895,4
10263,354,2,21895,21895,4
10264,355,2,21895,21895,4
10265,356,2,21895,21895,4
10266,357,2,21895,21895,4
10267,358,2,21895,21895,4
10268,359,2,21895,21895,4
10269,360,2,21895,21895,4
10270,361,2,21895,21895,4
10271,362,2,21895,21895,4
10272,363,2,21895,21895,4
10273,364,2,21895,21895,4
10274,365,2,21895,21895,4
10275,366,2,21895,21895,4
10276,367,2,21895,21895,4
10277,368,2,21895,21895,4
10278,369,2,21895,21895,4
10279,370,2,21895,21895,4
10280,371,2,21895,21895,4
10281,372,2,21895,21895,4
10282,373,2,21895,21895,4
10283,374,2,21895,21895,4
10284,375,2,21895,21895,4
10285,376,2,21895,21895,4
10286,377,2,21895,21895,4
10287,378,2,21895,21895,4
10288,379,2,21895,21895,4
10289,380,2,21895,21895,4
10290,381,2,21895,21895,4
10291,382,2,21895,21895,4
10292,383,2,21895,21895,4
10293,384,2,21895,21895,4
10294,385,2,21895,21895,4
10295,386,2,21895,21895,4
10296,387,2,21895,21895,4
10297,388,2,21895,21895,4
10298,389,2,21895,21895,4
10299,390,2,21895,21895,4
10300,391,2,21895,21895,4
10301,392,2,21895,21895,4
10302,393,2,21895,21895,4
10303,394,2,21895,21895,4
10304,395,2,21895,21895,4
10305,396,2,21895,21895,4
10306,397,2,21895,21895,4
10307,398,2,21895,21895,4
10308,399,2,21895,21895,4
10309,400,2,21895,21895,4
10310,401,2,21895,21895,4
10311,402,2,21895,21895,4
10312,403,2,21895,21895,4
10313,404,2,21895,21895,4
10314,405,2,21895,21895,4
10315,406,2,21895,21895,4
10316,407,2,21895,21895,4
10317,408,2,21895,21895,4
10318,409,2,21895,21895,4
10319,410,2,21895,21895,4
10320,411,2,21895,21895,4
10321,412,2,21895,21895,4
10322,413,2,21895,21895,4
10323,414,2,21895,21895,4
10324,415,2,21895,21895,4
10325,416,2,21895,21895,4
10326,417,2,21895,21895,4
10327,418,2,21895,21895,4
10328,419,2,21895,21895,4
10329,420,2,21895,21895,4
10330,421,2,21895,21895,4
10331,422,2,21895,21895,4
10332,423,2,21895,21895,4
10333,424,2,21895,21895,4
10334,425,2,21895,21895,4
10335,426,2,21895,21895,4
10336,427,2,21895,21895,4
10337,428,2,21895,21895,4
10338,429,2,21895,21895,4
10339,430,2,21895,21895,4
10340,431,2,21895,21895,4
10341,432,2,21895,21895,4
10342,433,2,21895,21895,4
10343,434,2,21895,21895,4
10344,435,2,21895,21895,4
10345,436,2,21895,21895,4
10346,437,2,21895,21895,4
10347,438,2,21895,21895,4
10348,439,2,21895,21895,4
10349,440,2,21895,21895,4
10350,441,2,21895,21895,4
10351,442,2,21895,21895,4
10352,443,2,21895,21895,4
10353,444,2,21895,21895,4
10354,445,2,21895,21895,4
10355,446,2,21895,21895,4
10356,447,2,21895,21895,4
10357,448,2,21895,21895,4
10358,449,2,21895,21895,4
10359,450,2,21895,21895,4
10360,451,2,21895,21895,4
10361,452,2,21895,21895,4
10362,453,2,21895,21895,4
10363,454,2,21895,21895,4
10364,455,2,21895,21895,4
10365,456,2,21895,21895,4
10366,457,2,21895,21895,4
10367,458,2,21895,21895,4
10368,459,2,21895,21895,4
10369,460,2,21895,21895,4
10370,461,2,21895,21895,4
10371,462,2,21895,21895,4
10372,463,2,21895,21895,4
10373,464,2,21895,21895,4
10374,465,2,21895,21895,4
10375,466,2,21895,21895,4
10376,467,2,21895,21895,4
10377,468,2,21895,21895,4
10378,469,2,21895,21895,4
10379,470,2,21895,21895,4
10380,471,2,21895,21895,4
10381,472,2,21895,21895,4
10382,473,2,21895,21895,4
10383,474,2,21895,21895,4
10384,475,2,21895,21895,4
10385,476,2,21895,21895,4
10386,477,2,21895,21895,4
10387,478,2,21895,21895,4
10388,479,2,21895,21895,4
10389,480,2,21895,21895,4
10390,481,2,21895,21895,4
10391,482,2,21895,21895,4
10392,483,2,21895,21895,4
10393,484,2,21895,21895,4
10394,485,2,21895,21895,4
10395,486,2,21895,21895,4
10396,487,2,21895,21895,4
10397,488,2,21895,21895,4
10398,489,2,21895,21895,4
10399,490,2,21895,21895,4
10400,491,2,21895,21895,4
10401,492,2,21895,21895,4
10402,493,2,21895,21895,4
10403,494,2,21895,21895,4
10404,495,2,21895,21895,4
10405,496,2,21895,21895,4
10406,497,2,21895,21895,4
10407,498,2,21895,21895,4
10408,499,2,21895,21895,4
10409,500,2,21895,21895,4
10410,501,2,21895,21895,4
10411,502,2,21895,21895,4
10412,503,2,21895,21895,4
10413,504,2,21895,21895,4
10414,505,2,21895,21895,4
10415,506,2,21895,21895,4
10416,507,2,21895,21895,4
10417,508,2,21895,21895,4
10418,509,2,21895,21895,4
10419,510,2,21895,21895,4
10420,511,2,21895,21895,4
10421,512,2,21895,21895,4
10422,513,2,21895,21895,4
10423,514,2,21895,21895,4
10424,515,2,21895,21895,4
10425,516,2,21895,21895,4
10426,517,2,21895,21895,4
10427,518,2,21895,21895,4
10428,519,2,21895,21895,4
10429,520,2,21895,21895,4
10430,521,2,21895,21895,4
10431,522,2,21895,21895,4
10432,523,2,21895,21895,4
10433,524,2,21895,21895,4
10434,525,2,21895,21895,4
10435,526,2,21895,21895,4
10436,527,2,21895,21895,4
10437,528,2,21895,21895,4
10438,529,2,21895,21895,4
10439,530,2,21895,21895,4
10440,531,2,21895,21895,4
10441,532,2,21895,21895,4
10442,533,2,21895,21895,4
10443,534,2,21895,21895,4
10444,535,2,21895,21895,4
10445,536,2,21895,21895,4
10446,537,2,21895,21895,4
10447,538,2,21895,21895,4
10448,539,2,21895,21895,4
10449,540,2,21895,21895,4
10450,541,2,21895,21895,4
10451,542,2,21895,21895,4
10452,543,2,21895,21895,4
10453,544,2,21895,21895,4
10454,545,2,21895,21895,4
10455,546,2,21895,21895,4
10456,547,2,21895,21895,4
10457,548,2,21895,21895,4
10458,549,2,21895,21895,4
10459,550,2,21895,21895,4
10460,551,2,21895,21895,4
10461,552,2,21895,21895,4
10462,553,2,21895,21895,4
10463,554,2,21895,21895,4
10464,555,2,21895,21895,4
10465,556,2,21895,21895,4
10466,557,2,21895,21895,4
10467,558,2,21895,21895,4
10468,559,2,21895,21895,4
10469,560,2,21895,21895,4
10470,561,2,21895,21895,4
10471,562,2,21895,21895,4
10472,563,2,21895,21895,4
10473,564,2,21895,21895,4
10474,565,2,21895,21895,4
10475,566,2,21895,21895,4
10476,567,2,21895,21895,4
10477,568,2,21895,21895,4
10478,569,2,21895,21895,4
10479,570,2,21895,21895,4
10480,571,2,21895,21895,4
10481,572,2,21895,21895,4
10482,573,2,21895,21895,4
10483,574,2,21895,21895,4
10484,575,2,21895,21895,4
10485,576,2,21895,21895,4
10486,577,2,21895,21895,4
10487,578,2,21895,21895,4
10488,579,2,21895,21895,4
10489,580,2,21895,21895,4
10490,581,2,21895,21895,4
10491,582,2,21895,21895,4
10492,583,2,21895,21895,4
10493,584,2,21895,21895,4
10494,585,2,21895,21895,4
10495,586,2,21895,21895,4
10496,587,2,21895,21895,4
10497,588,2,21895,21895,4
10498,589,2,21895,21895,4
10499,590,2,21895,21895,4
10500,591,2,21895,21895,4
10501,592,2,21895,21895,4
10502,593,2,21895,21895,4
10503,594,2,21895,21895,4
10504,595,2,21895,21895,4
10505,596,2,21895,21895,4
10506,597,2,21895,21895,4
10507,598,2,21895,21895,4
10508,599,2,21895,21895,4
10509,600,2,21895,21895,4
10510,601,2,21895,21895,4
10511,602,2,21895,21895,4
10512,603,2,21895,21895,4
10513,604,2,21895,21895,4
10514,605,2,21895,21895,4
10515,606,2,21895,21895,4
10516,607,2,21895,21895,4
10517,608,2,21895,21895,4
10518,609,2,21895,21895,4
10519,610,2,21895,21895,4
10520,611,2,21895,21895,4
10521,612,2,21895,21895,4
10522,613,2,21895,21895,4
10523,614,2,21895,21895,4
10524,615,2,21895,21895,4
10525,616,2,21895,21895,4
10526,617,2,21895,21895,4
10527,618,2,21895,21895,4
10528,619,2,21895,21895,4
10529,620,2,21895,21895,4
10530,621,2,21895,21895,4
10531,622,2,21895,21895,4
10532,623,2,21895,21895,4
10533,624,2,21895,21895,4
10534,625,2,21895,21895,4
10535,626,2,21895,21895,4
10536,627,2,21895,21895,4
10537,628,2,21895,21895,4
10538,629,2,21895,21895,4
10539,630,2,21895,21895,4
10540,631,2,21895,21895,4
10541,632,2,21895,21895,4
10542,633,2,21895,21895,4
10543,634,2,21895,21895,4
10544,635,2,21895,21895,4
10545,636,2,21895,21895,4
10546,637,2,21895,21895,4
10547,638,2,21895,21895,4
10548,639,2,21895,21895,4
10549,640,2,21895,21895,4
10550,641,2,21895,21895,4
10551,642,2,21895,21895,4
10552,643,2,21895,21895,4
10553,644,2,21895,21895,4
10554,645,2,21895,21895,4
10555,646,2,21895,21895,4
10556,647,2,21895,21895,4
10557,648,2,21895,21895,4
10558,649,2,21895,21895,4
10559,650,2,21895,21895,4
10560,651,2,21895,21895,4
10561,652,2,21895,21895,4
10562,653,2,21895,21895,4
10563,654,2,21895,21895,4
10564,655,2,21895,21895,4
10565,656,2,21895,21895,4
10566,657,2,21895,21895,4
10567,658,2,21895,21895,4
10568,659,2,21895,21895,4
10569,660,2,21895,21895,4
10570,661,2,21895,21895,4
10571,662,2,21895,21895,4
10572,663,2,21895,21895,4
10573,664,2,21895,21895,4
10574,665,2,21895,21895,4
10575,666,2,21895,21895,4
10576,667,2,21895,21895,4
10577,668,2,21895,21895,4
10578,669,2,21895,21895,4
10579,670,2,21895,21895,4
10580,671,2,21895,21895,4
10581,672,2,21895,21895,4
10582,673,2,21895,21895,4
10583,674,2,21895,21895,4
10584,675,2,21895,21895,4
10585,676,2,21895,21895,4
10586,677,2,21895,21895,4
10587,678,2,21895,21895,4
10588,679,2,21895,21895,4
10589,680,2,21895,21895,4
10590,681,2,21895,21895,4
10591,682,2,21895,21895,4
10592,683,2,21895,21895,4
10593,684,2,21895,21895,4
10594,685,2,21895,21895,4
10595,686,2,21895,21895,4
10596,687,2,21895,21895,4
10597,688,2,21895,21895,4
10598,689,2,21895,21895,4
10599,690,2,21895,21895,4
10600,691,2,21895,21895,4
10601,692,2,21895,21895,4
10602,693,2,21895,21895,4
10603,694,2,21895,21895,4
10604,695,2,21895,21895,4
10605,696,2,21895,21895,4
10606,697,2,21895,21895,4
10607,698,2,21895,21895,4
10608,699,2,21895,21895,4
10609,700,2,21895,21895,4
10610,701,2,21895,21895,4
10611,702,2,21895,21895,4
10612,703,2,21895,21895,4
10613,704,2,21895,21895,4
10614,705,2,21895,21895,4
10615,706,2,21895,21895,4
10616,707,2,21895,21895,4
10617,708,2,21895,21895,4
10618,709,2,21895,21895,4
10619,710,2,21895,21895,4
10620,711,2,21895,21895,4
10621,712,2,21895,21895,4
10622,713,2,21895,21895,4
10623,714,2,21895,21895,4
10624,715,2,21895,21895,4
10625,716,2,21895,21895,4
10626,717,2,21895,21895,4
10627,718,2,21895,21895,4
10628,719,2,21895,21895,4
10629,720,2,21895,21895,4
10630,721,2,21895,21895,4
10631,722,2,21895,21895,4
10632,723,2,21895,21895,4
10633,724,2,21895,21895,4
10634,725,2,21895,21895,4
10635,726,2,21895,21895,4
10636,727,2,21895,21895,4
10637,728,2,21895,21895,4
10638,729,2,21895,21895,4
10639,730,2,21895,21895,4
10640,731,2,21895,21895,4
10641,732,2,21895,21895,4
10642,733,2,21895,21895,4
10643,734,2,21895,21895,4
10644,735,2,21895,21895,4
10645,736,2,21895,21895,4
10646,737,2,21895,21895,4
10647,738,2,21895,21895,4
10648,739,2,21895,21895,4
10649,740,2,21895,21895,4
10650,741,2,21895,21895,4
10651,742,2,21895,21895,4
10652,743,2,21895,21895,4
10653,744,2,21895,21895,4
10654,745,2,21895,21895,4
10655,746,2,21895,21895,4
10656,747,2,21895,21895,4
10657,748,2,21895,21895,4
10658,749,2,21895,21895,4
10659,750,2,21895,21895,4
10660,751,2,21895,21895,4
10661,752,2,21895,21895,4
10662,753,2,21895,21895,4
10663,754,2,21895,21895,4
10664,755,2,21895,21895,4
10665,756,2,21895,21895,4
10666,757,2,21895,21895,4
10667,758,2,21895,21895,4
10668,759,2,21895,21895,4
10669,760,2,21895,21895,4
10670,761,2,21895,21895,4
10671,762,2,21895,21895,4
10672,763,2,21895,21895,4
10673,764,2,21895,21895,4
10674,765,2,21895,21895,4
10675,766,2,21895,21895,4
10676,767,2,21895,21895,4
10677,768,2,21895,21895,4
10678,769,2,21895,21895,4
10679,770,2,21895,21895,4
10680,771,2,21895,21895,4
10681,772,2,21895,21895,4
10682,773,2,21895,21895,4
10683,774,2,21895,21895,4
10684,775,2,21895,21895,4
10685,776,2,21895,21895,4
10686,777,2,21895,21895,4
10687,778,2,21895,21895,4
10688,779,2,21895,21895,4
10689,780,2,21895,21895,4
10690,781,2,21895,21895,4
10691,782,2,21895,21895,4
10692,783,2,21895,21895,4
10693,784,2,21895,21895,4
10694,785,2,21895,21895,4
10695,786,2,21895,21895,4
10696,787,2,21895,21895,4
10697,788,2,21895,21895,4
10698,789,2,21895,21895,4
10699,790,2,21895,21895,4
10700,791,2,21895,21895,4
10701,792,2,21895,21895,4
10702,793,2,21895,21895,4
10703,794,2,21895,21895,4
10704,795,2,21895,21895,4
10705,796,2,21895,21895,4
10706,797,2,21895,21895,4
10707,798,2,21895,21895,4
10708,799,2,21895,21895,4
10709,800,2,21895,21895,4
10710,801,2,21895,21895,4
