tourpurp,isInbound,interval,trip,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40
6,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2,3,0.00763,0.99237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2,4,0.06968,0.93032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,3,2,0,0.03136,0.96864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,3,3,0.00763,0.03358,0.95879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,3,4,0.06968,0.03025,0.90007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,4,2,0,0.03136,0.07317,0.89547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,4,3,0.00763,0.03358,0.09975,0.85904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,4,4,0.06968,0.03025,0.09486,0.80521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,5,2,0,0.03136,0.07317,0.24414,0.65133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,5,3,0.00763,0.03358,0.09975,0.28155,0.57749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,5,4,0.06968,0.03025,0.09486,0.24816,0.55705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,6,2,0,0.03136,0.07317,0.24414,0.4482,0.20313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,6,3,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,6,4,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,7,1,0,0,0,0,0,0.06,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,7,2,0,0,0.03136,0.07317,0.24414,0.4482,0.20313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,7,3,0,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,7,4,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,8,1,0,0,0,0,0,0,0.09,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,8,2,0,0,0,0.03136,0.07317,0.24414,0.4482,0.20313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,8,3,0,0,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,8,4,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,9,1,0,0,0,0,0,0,0,0.13,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,9,2,0,0,0,0,0.03136,0.07317,0.24414,0.4482,0.20313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,9,3,0,0,0,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,9,4,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,10,1,0,0,0,0,0,0,0,0,0.17,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,10,2,0,0,0,0,0,0.02979,0.06951,0.23578,0.45657,0.20835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,10,3,0,0,0,0,0.00725,0.0319,0.09694,0.27182,0.38102,0.21107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,10,4,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,11,1,0,0,0,0,0,0,0,0,0,0.17,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,11,2,0,0,0,0,0,0,0.02979,0.06951,0.23578,0.45657,0.20835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,11,3,0,0,0,0,0,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,11,4,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,12,1,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,12,2,0,0,0,0,0,0,0,0.02509,0.05854,0.21349,0.39493,0.30795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,12,3,0,0,0,0,0,0,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,12,4,0,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,13,2,0,0,0,0,0,0,0,0,0.02352,0.05488,0.21088,0.492,0.21872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,13,3,0,0,0,0,0,0,0,0.00611,0.02686,0.09033,0.24629,0.33267,0.29774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,13,4,0,0,0,0,0,0,0,0.05226,0.02269,0.0843,0.21244,0.39776,0.23055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,14,2,0,0,0,0,0,0,0,0,0,0.01725,0.04025,0.18428,0.53229,0.22593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,14,3,0,0,0,0,0,0,0,0,0.00649,0.02854,0.09268,0.2551,0.44376,0.17343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,14,4,0,0,0,0,0,0,0,0,0.05923,0.02571,0.08619,0.22205,0.3901,0.21672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,15,2,0,0,0,0,0,0,0,0,0,0,0.00314,0.00732,0.25198,0.36644,0.37112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,15,3,0,0,0,0,0,0,0,0,0,0.00611,0.02686,0.0878,0.26404,0.40274,0.21245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,15,4,0,0,0,0,0,0,0,0,0,0.05226,0.02269,0.08585,0.25655,0.29157,0.29108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,16,2,0,0,0,0,0,0,0,0,0,0,0,0.00157,0.00366,0.37072,0.22963,0.39442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,16,3,0,0,0,0,0,0,0,0,0,0,0.0042,0.01847,0.08133,0.20187,0.4857,0.20843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,16,4,0,0,0,0,0,0,0,0,0,0,0.04878,0.02118,0.08405,0.23778,0.41534,0.19287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07661,0.21136,0.67438,0.03765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,17,3,0,0,0,0,0,0,0,0,0,0,0,0.00382,0.06613,0.07501,0.36949,0.3128,0.17275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,17,4,0,0,0,0,0,0,0,0,0,0,0,0.06271,0.02723,0.08938,0.26116,0.34511,0.21441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04269,0.09128,0.31089,0.43501,0.12013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0.00267,0.01175,0.17802,0.39527,0.18072,0.23157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0.05226,0.02269,0.15179,0.24168,0.29624,0.23534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047,0.25091,0.28759,0.4097,0.0471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00343,0.01511,0.10863,0.2954,0.45005,0.12738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05923,0.02571,0.10817,0.26912,0.32264,0.21513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01685,0.31677,0.33304,0.33334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00267,0.01175,0.20327,0.25577,0.24493,0.28161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04878,0.07809,0.13773,0.17876,0.34344,0.2132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05496,0.04552,0.29854,0.26765,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00572,0.02518,0.08797,0.23748,0.4543,0.18935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08673,0.06049,0.10708,0.21891,0.29778,0.22901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12444,0.03387,0.13345,0.5683,0.13994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00382,0.10938,0.14483,0.29297,0.24286,0.20614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05575,0.0242,0.0833,0.21335,0.402,0.2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02592,0.09425,0.05556,0.49094,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00229,0.03164,0.07678,0.4061,0.19419,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03136,0.01361,0.07504,0.31274,0.20369,0.36356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043,0.28047,0.5836,0.13163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00496,0.02182,0.08543,0.21684,0.52134,0.14961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05923,0.02571,0.08663,0.25221,0.35595,0.22027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07581,0.02572,0.49889,0.35126,0.04832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00343,0.01511,0.06689,0.24342,0.41164,0.25951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0873,0.0242,0.08389,0.26705,0.31142,0.22614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00784,0.01829,0.34036,0.53328,0.10023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00572,0.02518,0.08952,0.28772,0.33991,0.25195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15359,0.0752,0.17397,0.53422,0.06302,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00534,0.0235,0.1528,0.23712,0.35134,0.2299,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0662,0.02874,0.09184,0.26334,0.34355,0.20633,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0
6,1,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047,0.09916,0.08575,0.49659,0.3138,0,0,0,0,0,0,0,0,0,0,0,0
6,1,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00611,0.02686,0.13396,0.26968,0.34827,0.21512,0,0,0,0,0,0,0,0,0,0,0,0
6,1,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05923,0.02571,0.08853,0.22673,0.36437,0.23543,0,0,0,0,0,0,0,0,0,0,0,0
6,1,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0
6,1,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04846,0.11987,0.27041,0.34845,0.21281,0,0,0,0,0,0,0,0,0,0,0
6,1,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00572,0.02518,0.08407,0.22968,0.4421,0.21325,0,0,0,0,0,0,0,0,0,0,0
6,1,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0,0
6,1,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0
6,1,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01254,0.02927,0.23668,0.49325,0.22826,0,0,0,0,0,0,0,0,0,0
6,1,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00611,0.02686,0.09157,0.26748,0.37628,0.2317,0,0,0,0,0,0,0,0,0,0
6,1,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0,0
6,1,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0
6,1,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02352,0.11298,0.23121,0.37427,0.25802,0,0,0,0,0,0,0,0,0
6,1,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00725,0.0577,0.09638,0.27069,0.37879,0.18919,0,0,0,0,0,0,0,0,0
6,1,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0,0,0
6,1,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0
6,1,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02115,0.12156,0.30636,0.35858,0.19235,0,0,0,0,0,0,0,0
6,1,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00687,0.03022,0.09504,0.26392,0.3789,0.22505,0,0,0,0,0,0,0,0
6,1,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092,0.02874,0.09173,0.23898,0.34311,0.20544,0,0,0,0,0,0,0,0
6,1,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0
6,1,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03791,0.1095,0.26505,0.33884,0.2487,0,0,0,0,0,0,0
6,1,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0,0,0
6,1,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0,0
6,1,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0
6,1,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02822,0.06586,0.24944,0.43672,0.21976,0,0,0,0,0,0
6,1,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0,0
6,1,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0,0
6,1,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0
6,1,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02666,0.07053,0.24085,0.4393,0.22266,0,0,0,0,0
6,1,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763,0.03358,0.09975,0.28155,0.39192,0.18557,0,0,0,0,0
6,1,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06968,0.03025,0.09486,0.24816,0.35438,0.20267,0,0,0,0,0
