a,dest,poe,mgra_entry,mgra_return,poe_taz
11895,1903,2,21895,21895,4
11896,1904,2,21895,21895,4
11897,1905,2,21895,21895,4
11898,1906,2,21895,21895,4
11899,1907,2,21895,21895,4
11900,1908,2,21895,21895,4
11901,1909,2,21895,21895,4
11902,1910,2,21895,21895,4
11903,1911,2,21895,21895,4
11904,1912,2,21895,21895,4
11905,1913,2,21895,21895,4
11906,1914,2,21895,21895,4
11907,1915,2,21895,21895,4
11908,1916,2,21895,21895,4
11909,1917,2,21895,21895,4
11910,1918,2,21895,21895,4
11911,1919,2,21895,21895,4
11912,1920,2,21895,21895,4
11913,1921,2,21895,21895,4
11914,1922,2,21895,21895,4
11915,1923,2,21895,21895,4
11916,1924,2,21895,21895,4
11917,1925,2,21895,21895,4
11918,1926,2,21895,21895,4
11919,1927,2,21895,21895,4
11920,1928,2,21895,21895,4
11921,1929,2,21895,21895,4
11922,1930,2,21895,21895,4
11923,1931,2,21895,21895,4
11924,1932,2,21895,21895,4
11925,1933,2,21895,21895,4
11926,1934,2,21895,21895,4
11927,1935,2,21895,21895,4
11928,1936,2,21895,21895,4
11929,1937,2,21895,21895,4
11930,1938,2,21895,21895,4
11931,1939,2,21895,21895,4
11932,1940,2,21895,21895,4
11933,1941,2,21895,21895,4
11934,1942,2,21895,21895,4
11935,1943,2,21895,21895,4
11936,1944,2,21895,21895,4
11937,1945,2,21895,21895,4
11938,1946,2,21895,21895,4
11939,1947,2,21895,21895,4
11940,1948,2,21895,21895,4
11941,1949,2,21895,21895,4
11942,1950,2,21895,21895,4
11943,1951,2,21895,21895,4
11944,1952,2,21895,21895,4
11945,1953,2,21895,21895,4
11946,1954,2,21895,21895,4
11947,1955,2,21895,21895,4
11948,1956,2,21895,21895,4
11949,1957,2,21895,21895,4
11950,1958,2,21895,21895,4
11951,1959,2,21895,21895,4
11952,1960,2,21895,21895,4
11953,1961,2,21895,21895,4
11954,1962,2,21895,21895,4
11955,1963,2,21895,21895,4
11956,1964,2,21895,21895,4
11957,1965,2,21895,21895,4
11958,1966,2,21895,21895,4
11959,1967,2,21895,21895,4
11960,1968,2,21895,21895,4
11961,1969,2,21895,21895,4
11962,1970,2,21895,21895,4
11963,1971,2,21895,21895,4
11964,1972,2,21895,21895,4
11965,1973,2,21895,21895,4
11966,1974,2,21895,21895,4
11967,1975,2,21895,21895,4
11968,1976,2,21895,21895,4
11969,1977,2,21895,21895,4
11970,1978,2,21895,21895,4
11971,1979,2,21895,21895,4
11972,1980,2,21895,21895,4
11973,1981,2,21895,21895,4
11974,1982,2,21895,21895,4
11975,1983,2,21895,21895,4
11976,1984,2,21895,21895,4
11977,1985,2,21895,21895,4
11978,1986,2,21895,21895,4
11979,1987,2,21895,21895,4
11980,1988,2,21895,21895,4
11981,1989,2,21895,21895,4
11982,1990,2,21895,21895,4
11983,1991,2,21895,21895,4
11984,1992,2,21895,21895,4
11985,1993,2,21895,21895,4
11986,1994,2,21895,21895,4
11987,1995,2,21895,21895,4
11988,1996,2,21895,21895,4
11989,1997,2,21895,21895,4
11990,1998,2,21895,21895,4
11991,1999,2,21895,21895,4
11992,2000,2,21895,21895,4
11993,2001,2,21895,21895,4
11994,2002,2,21895,21895,4
11995,2003,2,21895,21895,4
11996,2004,2,21895,21895,4
11997,2005,2,21895,21895,4
11998,2006,2,21895,21895,4
11999,2007,2,21895,21895,4
12000,2008,2,21895,21895,4
12001,2009,2,21895,21895,4
12002,2010,2,21895,21895,4
12003,2011,2,21895,21895,4
12004,2012,2,21895,21895,4
12005,2013,2,21895,21895,4
12006,2014,2,21895,21895,4
12007,2015,2,21895,21895,4
12008,2016,2,21895,21895,4
12009,2017,2,21895,21895,4
12010,2018,2,21895,21895,4
12011,2019,2,21895,21895,4
12012,2020,2,21895,21895,4
12013,2021,2,21895,21895,4
12014,2022,2,21895,21895,4
12015,2023,2,21895,21895,4
12016,2024,2,21895,21895,4
12017,2025,2,21895,21895,4
12018,2026,2,21895,21895,4
12019,2027,2,21895,21895,4
12020,2028,2,21895,21895,4
12021,2029,2,21895,21895,4
12022,2030,2,21895,21895,4
12023,2031,2,21895,21895,4
12024,2032,2,21895,21895,4
12025,2033,2,21895,21895,4
12026,2034,2,21895,21895,4
12027,2035,2,21895,21895,4
12028,2036,2,21895,21895,4
12029,2037,2,21895,21895,4
12030,2038,2,21895,21895,4
12031,2039,2,21895,21895,4
12032,2040,2,21895,21895,4
12033,2041,2,21895,21895,4
12034,2042,2,21895,21895,4
12035,2043,2,21895,21895,4
12036,2044,2,21895,21895,4
12037,2045,2,21895,21895,4
12038,2046,2,21895,21895,4
12039,2047,2,21895,21895,4
12040,2048,2,21895,21895,4
12041,2049,2,21895,21895,4
12042,2050,2,21895,21895,4
12043,2051,2,21895,21895,4
12044,2052,2,21895,21895,4
12045,2053,2,21895,21895,4
12046,2054,2,21895,21895,4
12047,2055,2,21895,21895,4
12048,2056,2,21895,21895,4
12049,2057,2,21895,21895,4
12050,2058,2,21895,21895,4
12051,2059,2,21895,21895,4
12052,2060,2,21895,21895,4
12053,2061,2,21895,21895,4
12054,2062,2,21895,21895,4
12055,2063,2,21895,21895,4
12056,2064,2,21895,21895,4
12057,2065,2,21895,21895,4
12058,2066,2,21895,21895,4
12059,2067,2,21895,21895,4
12060,2068,2,21895,21895,4
12061,2069,2,21895,21895,4
12062,2070,2,21895,21895,4
12063,2071,2,21895,21895,4
12064,2072,2,21895,21895,4
12065,2073,2,21895,21895,4
12066,2074,2,21895,21895,4
12067,2075,2,21895,21895,4
12068,2076,2,21895,21895,4
12069,2077,2,21895,21895,4
12070,2078,2,21895,21895,4
12071,2079,2,21895,21895,4
12072,2080,2,21895,21895,4
12073,2081,2,21895,21895,4
12074,2082,2,21895,21895,4
12075,2083,2,21895,21895,4
12076,2084,2,21895,21895,4
12077,2085,2,21895,21895,4
12078,2086,2,21895,21895,4
12079,2087,2,21895,21895,4
12080,2088,2,21895,21895,4
12081,2089,2,21895,21895,4
12082,2090,2,21895,21895,4
12083,2091,2,21895,21895,4
12084,2092,2,21895,21895,4
12085,2093,2,21895,21895,4
12086,2094,2,21895,21895,4
12087,2095,2,21895,21895,4
12088,2096,2,21895,21895,4
12089,2097,2,21895,21895,4
12090,2098,2,21895,21895,4
12091,2099,2,21895,21895,4
12092,2100,2,21895,21895,4
12093,2101,2,21895,21895,4
12094,2102,2,21895,21895,4
12095,2103,2,21895,21895,4
12096,2104,2,21895,21895,4
12097,2105,2,21895,21895,4
12098,2106,2,21895,21895,4
12099,2107,2,21895,21895,4
12100,2108,2,21895,21895,4
12101,2109,2,21895,21895,4
12102,2110,2,21895,21895,4
12103,2111,2,21895,21895,4
12104,2112,2,21895,21895,4
12105,2113,2,21895,21895,4
12106,2114,2,21895,21895,4
12107,2115,2,21895,21895,4
12108,2116,2,21895,21895,4
12109,2117,2,21895,21895,4
12110,2118,2,21895,21895,4
12111,2119,2,21895,21895,4
12112,2120,2,21895,21895,4
12113,2121,2,21895,21895,4
12114,2122,2,21895,21895,4
12115,2123,2,21895,21895,4
12116,2124,2,21895,21895,4
12117,2125,2,21895,21895,4
12118,2126,2,21895,21895,4
12119,2127,2,21895,21895,4
12120,2128,2,21895,21895,4
12121,2129,2,21895,21895,4
12122,2130,2,21895,21895,4
12123,2131,2,21895,21895,4
12124,2132,2,21895,21895,4
12125,2133,2,21895,21895,4
12126,2134,2,21895,21895,4
12127,2135,2,21895,21895,4
12128,2136,2,21895,21895,4
12129,2137,2,21895,21895,4
12130,2138,2,21895,21895,4
12131,2139,2,21895,21895,4
12132,2140,2,21895,21895,4
12133,2141,2,21895,21895,4
12134,2142,2,21895,21895,4
12135,2143,2,21895,21895,4
12136,2144,2,21895,21895,4
12137,2145,2,21895,21895,4
12138,2146,2,21895,21895,4
12139,2147,2,21895,21895,4
12140,2148,2,21895,21895,4
12141,2149,2,21895,21895,4
12142,2150,2,21895,21895,4
12143,2151,2,21895,21895,4
12144,2152,2,21895,21895,4
12145,2153,2,21895,21895,4
12146,2154,2,21895,21895,4
12147,2155,2,21895,21895,4
12148,2156,2,21895,21895,4
12149,2157,2,21895,21895,4
12150,2158,2,21895,21895,4
12151,2159,2,21895,21895,4
12152,2160,2,21895,21895,4
12153,2161,2,21895,21895,4
12154,2162,2,21895,21895,4
12155,2163,2,21895,21895,4
12156,2164,2,21895,21895,4
12157,2165,2,21895,21895,4
12158,2166,2,21895,21895,4
12159,2167,2,21895,21895,4
12160,2168,2,21895,21895,4
12161,2169,2,21895,21895,4
12162,2170,2,21895,21895,4
12163,2171,2,21895,21895,4
12164,2172,2,21895,21895,4
12165,2173,2,21895,21895,4
12166,2174,2,21895,21895,4
12167,2175,2,21895,21895,4
12168,2176,2,21895,21895,4
12169,2177,2,21895,21895,4
12170,2178,2,21895,21895,4
12171,2179,2,21895,21895,4
12172,2180,2,21895,21895,4
12173,2181,2,21895,21895,4
12174,2182,2,21895,21895,4
12175,2183,2,21895,21895,4
12176,2184,2,21895,21895,4
12177,2185,2,21895,21895,4
12178,2186,2,21895,21895,4
12179,2187,2,21895,21895,4
12180,2188,2,21895,21895,4
12181,2189,2,21895,21895,4
12182,2190,2,21895,21895,4
12183,2191,2,21895,21895,4
12184,2192,2,21895,21895,4
12185,2193,2,21895,21895,4
12186,2194,2,21895,21895,4
12187,2195,2,21895,21895,4
12188,2196,2,21895,21895,4
12189,2197,2,21895,21895,4
12190,2198,2,21895,21895,4
12191,2199,2,21895,21895,4
12192,2200,2,21895,21895,4
12193,2201,2,21895,21895,4
12194,2202,2,21895,21895,4
12195,2203,2,21895,21895,4
12196,2204,2,21895,21895,4
12197,2205,2,21895,21895,4
12198,2206,2,21895,21895,4
12199,2207,2,21895,21895,4
12200,2208,2,21895,21895,4
12201,2209,2,21895,21895,4
12202,2210,2,21895,21895,4
12203,2211,2,21895,21895,4
12204,2212,2,21895,21895,4
12205,2213,2,21895,21895,4
12206,2214,2,21895,21895,4
12207,2215,2,21895,21895,4
12208,2216,2,21895,21895,4
12209,2217,2,21895,21895,4
12210,2218,2,21895,21895,4
12211,2219,2,21895,21895,4
12212,2220,2,21895,21895,4
12213,2221,2,21895,21895,4
12214,2222,2,21895,21895,4
12215,2223,2,21895,21895,4
12216,2224,2,21895,21895,4
12217,2225,2,21895,21895,4
12218,2226,2,21895,21895,4
12219,2227,2,21895,21895,4
12220,2228,2,21895,21895,4
12221,2229,2,21895,21895,4
12222,2230,2,21895,21895,4
12223,2231,2,21895,21895,4
12224,2232,2,21895,21895,4
12225,2233,2,21895,21895,4
12226,2234,2,21895,21895,4
12227,2235,2,21895,21895,4
12228,2236,2,21895,21895,4
12229,2237,2,21895,21895,4
12230,2238,2,21895,21895,4
12231,2239,2,21895,21895,4
12232,2240,2,21895,21895,4
12233,2241,2,21895,21895,4
12234,2242,2,21895,21895,4
12235,2243,2,21895,21895,4
12236,2244,2,21895,21895,4
12237,2245,2,21895,21895,4
12238,2246,2,21895,21895,4
12239,2247,2,21895,21895,4
12240,2248,2,21895,21895,4
12241,2249,2,21895,21895,4
12242,2250,2,21895,21895,4
12243,2251,2,21895,21895,4
12244,2252,2,21895,21895,4
12245,2253,2,21895,21895,4
12246,2254,2,21895,21895,4
12247,2255,2,21895,21895,4
12248,2256,2,21895,21895,4
12249,2257,2,21895,21895,4
12250,2258,2,21895,21895,4
12251,2259,2,21895,21895,4
12252,2260,2,21895,21895,4
12253,2261,2,21895,21895,4
12254,2262,2,21895,21895,4
12255,2263,2,21895,21895,4
12256,2264,2,21895,21895,4
12257,2265,2,21895,21895,4
12258,2266,2,21895,21895,4
12259,2267,2,21895,21895,4
12260,2268,2,21895,21895,4
12261,2269,2,21895,21895,4
12262,2270,2,21895,21895,4
12263,2271,2,21895,21895,4
12264,2272,2,21895,21895,4
12265,2273,2,21895,21895,4
12266,2274,2,21895,21895,4
12267,2275,2,21895,21895,4
12268,2276,2,21895,21895,4
12269,2277,2,21895,21895,4
12270,2278,2,21895,21895,4
12271,2279,2,21895,21895,4
12272,2280,2,21895,21895,4
12273,2281,2,21895,21895,4
12274,2282,2,21895,21895,4
12275,2283,2,21895,21895,4
12276,2284,2,21895,21895,4
12277,2285,2,21895,21895,4
12278,2286,2,21895,21895,4
12279,2287,2,21895,21895,4
12280,2288,2,21895,21895,4
12281,2289,2,21895,21895,4
12282,2290,2,21895,21895,4
12283,2291,2,21895,21895,4
12284,2292,2,21895,21895,4
12285,2293,2,21895,21895,4
12286,2294,2,21895,21895,4
12287,2295,2,21895,21895,4
12288,2296,2,21895,21895,4
12289,2297,2,21895,21895,4
12290,2298,2,21895,21895,4
12291,2299,2,21895,21895,4
12292,2300,2,21895,21895,4
12293,2301,2,21895,21895,4
12294,2302,2,21895,21895,4
12295,2303,2,21895,21895,4
12296,2304,2,21895,21895,4
12297,2305,2,21895,21895,4
12298,2306,2,21895,21895,4
12299,2307,2,21895,21895,4
12300,2308,2,21895,21895,4
12301,2309,2,21895,21895,4
12302,2310,2,21895,21895,4
12303,2311,2,21895,21895,4
12304,2312,2,21895,21895,4
12305,2313,2,21895,21895,4
12306,2314,2,21895,21895,4
12307,2315,2,21895,21895,4
12308,2316,2,21895,21895,4
12309,2317,2,21895,21895,4
12310,2318,2,21895,21895,4
12311,2319,2,21895,21895,4
12312,2320,2,21895,21895,4
12313,2321,2,21895,21895,4
12314,2322,2,21895,21895,4
12315,2323,2,21895,21895,4
12316,2324,2,21895,21895,4
12317,2325,2,21895,21895,4
12318,2326,2,21895,21895,4
12319,2327,2,21895,21895,4
12320,2328,2,21895,21895,4
12321,2329,2,21895,21895,4
12322,2330,2,21895,21895,4
12323,2331,2,21895,21895,4
12324,2332,2,21895,21895,4
12325,2333,2,21895,21895,4
12326,2334,2,21895,21895,4
12327,2335,2,21895,21895,4
12328,2336,2,21895,21895,4
12329,2337,2,21895,21895,4
12330,2338,2,21895,21895,4
12331,2339,2,21895,21895,4
12332,2340,2,21895,21895,4
12333,2341,2,21895,21895,4
12334,2342,2,21895,21895,4
12335,2343,2,21895,21895,4
12336,2344,2,21895,21895,4
12337,2345,2,21895,21895,4
12338,2346,2,21895,21895,4
12339,2347,2,21895,21895,4
12340,2348,2,21895,21895,4
12341,2349,2,21895,21895,4
12342,2350,2,21895,21895,4
12343,2351,2,21895,21895,4
12344,2352,2,21895,21895,4
12345,2353,2,21895,21895,4
12346,2354,2,21895,21895,4
12347,2355,2,21895,21895,4
12348,2356,2,21895,21895,4
12349,2357,2,21895,21895,4
12350,2358,2,21895,21895,4
12351,2359,2,21895,21895,4
12352,2360,2,21895,21895,4
12353,2361,2,21895,21895,4
12354,2362,2,21895,21895,4
12355,2363,2,21895,21895,4
12356,2364,2,21895,21895,4
12357,2365,2,21895,21895,4
12358,2366,2,21895,21895,4
12359,2367,2,21895,21895,4
12360,2368,2,21895,21895,4
12361,2369,2,21895,21895,4
12362,2370,2,21895,21895,4
12363,2371,2,21895,21895,4
12364,2372,2,21895,21895,4
12365,2373,2,21895,21895,4
12366,2374,2,21895,21895,4
12367,2375,2,21895,21895,4
12368,2376,2,21895,21895,4
12369,2377,2,21895,21895,4
12370,2378,2,21895,21895,4
12371,2379,2,21895,21895,4
12372,2380,2,21895,21895,4
12373,2381,2,21895,21895,4
12374,2382,2,21895,21895,4
12375,2383,2,21895,21895,4
12376,2384,2,21895,21895,4
12377,2385,2,21895,21895,4
12378,2386,2,21895,21895,4
12379,2387,2,21895,21895,4
12380,2388,2,21895,21895,4
12381,2389,2,21895,21895,4
12382,2390,2,21895,21895,4
12383,2391,2,21895,21895,4
12384,2392,2,21895,21895,4
12385,2393,2,21895,21895,4
12386,2394,2,21895,21895,4
12387,2395,2,21895,21895,4
12388,2396,2,21895,21895,4
12389,2397,2,21895,21895,4
12390,2398,2,21895,21895,4
12391,2399,2,21895,21895,4
12392,2400,2,21895,21895,4
12393,2401,2,21895,21895,4
12394,2402,2,21895,21895,4
12395,2403,2,21895,21895,4
12396,2404,2,21895,21895,4
12397,2405,2,21895,21895,4
12398,2406,2,21895,21895,4
12399,2407,2,21895,21895,4
12400,2408,2,21895,21895,4
12401,2409,2,21895,21895,4
12402,2410,2,21895,21895,4
12403,2411,2,21895,21895,4
12404,2412,2,21895,21895,4
12405,2413,2,21895,21895,4
12406,2414,2,21895,21895,4
12407,2415,2,21895,21895,4
12408,2416,2,21895,21895,4
12409,2417,2,21895,21895,4
12410,2418,2,21895,21895,4
12411,2419,2,21895,21895,4
12412,2420,2,21895,21895,4
12413,2421,2,21895,21895,4
12414,2422,2,21895,21895,4
12415,2423,2,21895,21895,4
12416,2424,2,21895,21895,4
12417,2425,2,21895,21895,4
12418,2426,2,21895,21895,4
12419,2427,2,21895,21895,4
12420,2428,2,21895,21895,4
12421,2429,2,21895,21895,4
12422,2430,2,21895,21895,4
12423,2431,2,21895,21895,4
12424,2432,2,21895,21895,4
12425,2433,2,21895,21895,4
12426,2434,2,21895,21895,4
12427,2435,2,21895,21895,4
12428,2436,2,21895,21895,4
12429,2437,2,21895,21895,4
12430,2438,2,21895,21895,4
12431,2439,2,21895,21895,4
12432,2440,2,21895,21895,4
12433,2441,2,21895,21895,4
12434,2442,2,21895,21895,4
12435,2443,2,21895,21895,4
12436,2444,2,21895,21895,4
12437,2445,2,21895,21895,4
12438,2446,2,21895,21895,4
12439,2447,2,21895,21895,4
12440,2448,2,21895,21895,4
12441,2449,2,21895,21895,4
12442,2450,2,21895,21895,4
12443,2451,2,21895,21895,4
12444,2452,2,21895,21895,4
12445,2453,2,21895,21895,4
12446,2454,2,21895,21895,4
12447,2455,2,21895,21895,4
12448,2456,2,21895,21895,4
12449,2457,2,21895,21895,4
12450,2458,2,21895,21895,4
12451,2459,2,21895,21895,4
12452,2460,2,21895,21895,4
12453,2461,2,21895,21895,4
12454,2462,2,21895,21895,4
12455,2463,2,21895,21895,4
12456,2464,2,21895,21895,4
12457,2465,2,21895,21895,4
12458,2466,2,21895,21895,4
12459,2467,2,21895,21895,4
12460,2468,2,21895,21895,4
12461,2469,2,21895,21895,4
12462,2470,2,21895,21895,4
12463,2471,2,21895,21895,4
12464,2472,2,21895,21895,4
12465,2473,2,21895,21895,4
12466,2474,2,21895,21895,4
12467,2475,2,21895,21895,4
12468,2476,2,21895,21895,4
12469,2477,2,21895,21895,4
12470,2478,2,21895,21895,4
12471,2479,2,21895,21895,4
12472,2480,2,21895,21895,4
12473,2481,2,21895,21895,4
12474,2482,2,21895,21895,4
12475,2483,2,21895,21895,4
12476,2484,2,21895,21895,4
12477,2485,2,21895,21895,4
12478,2486,2,21895,21895,4
12479,2487,2,21895,21895,4
12480,2488,2,21895,21895,4
12481,2489,2,21895,21895,4
12482,2490,2,21895,21895,4
12483,2491,2,21895,21895,4
12484,2492,2,21895,21895,4
12485,2493,2,21895,21895,4
12486,2494,2,21895,21895,4
12487,2495,2,21895,21895,4
12488,2496,2,21895,21895,4
12489,2497,2,21895,21895,4
12490,2498,2,21895,21895,4
12491,2499,2,21895,21895,4
12492,2500,2,21895,21895,4
12493,2501,2,21895,21895,4
12494,2502,2,21895,21895,4
12495,2503,2,21895,21895,4
12496,2504,2,21895,21895,4
12497,2505,2,21895,21895,4
12498,2506,2,21895,21895,4
12499,2507,2,21895,21895,4
12500,2508,2,21895,21895,4
12501,2509,2,21895,21895,4
12502,2510,2,21895,21895,4
12503,2511,2,21895,21895,4
12504,2512,2,21895,21895,4
12505,2513,2,21895,21895,4
12506,2514,2,21895,21895,4
12507,2515,2,21895,21895,4
12508,2516,2,21895,21895,4
12509,2517,2,21895,21895,4
12510,2518,2,21895,21895,4
12511,2519,2,21895,21895,4
12512,2520,2,21895,21895,4
12513,2521,2,21895,21895,4
12514,2522,2,21895,21895,4
12515,2523,2,21895,21895,4
12516,2524,2,21895,21895,4
12517,2525,2,21895,21895,4
12518,2526,2,21895,21895,4
12519,2527,2,21895,21895,4
12520,2528,2,21895,21895,4
12521,2529,2,21895,21895,4
12522,2530,2,21895,21895,4
12523,2531,2,21895,21895,4
12524,2532,2,21895,21895,4
12525,2533,2,21895,21895,4
12526,2534,2,21895,21895,4
12527,2535,2,21895,21895,4
12528,2536,2,21895,21895,4
12529,2537,2,21895,21895,4
12530,2538,2,21895,21895,4
12531,2539,2,21895,21895,4
12532,2540,2,21895,21895,4
12533,2541,2,21895,21895,4
12534,2542,2,21895,21895,4
12535,2543,2,21895,21895,4
12536,2544,2,21895,21895,4
12537,2545,2,21895,21895,4
12538,2546,2,21895,21895,4
12539,2547,2,21895,21895,4
12540,2548,2,21895,21895,4
12541,2549,2,21895,21895,4
12542,2550,2,21895,21895,4
12543,2551,2,21895,21895,4
12544,2552,2,21895,21895,4
12545,2553,2,21895,21895,4
12546,2554,2,21895,21895,4
12547,2555,2,21895,21895,4
12548,2556,2,21895,21895,4
12549,2557,2,21895,21895,4
12550,2558,2,21895,21895,4
12551,2559,2,21895,21895,4
12552,2560,2,21895,21895,4
12553,2561,2,21895,21895,4
12554,2562,2,21895,21895,4
12555,2563,2,21895,21895,4
12556,2564,2,21895,21895,4
12557,2565,2,21895,21895,4
12558,2566,2,21895,21895,4
12559,2567,2,21895,21895,4
12560,2568,2,21895,21895,4
12561,2569,2,21895,21895,4
12562,2570,2,21895,21895,4
12563,2571,2,21895,21895,4
12564,2572,2,21895,21895,4
12565,2573,2,21895,21895,4
12566,2574,2,21895,21895,4
12567,2575,2,21895,21895,4
12568,2576,2,21895,21895,4
12569,2577,2,21895,21895,4
12570,2578,2,21895,21895,4
12571,2579,2,21895,21895,4
12572,2580,2,21895,21895,4
12573,2581,2,21895,21895,4
12574,2582,2,21895,21895,4
12575,2583,2,21895,21895,4
12576,2584,2,21895,21895,4
12577,2585,2,21895,21895,4
12578,2586,2,21895,21895,4
12579,2587,2,21895,21895,4
12580,2588,2,21895,21895,4
12581,2589,2,21895,21895,4
12582,2590,2,21895,21895,4
12583,2591,2,21895,21895,4
12584,2592,2,21895,21895,4
12585,2593,2,21895,21895,4
12586,2594,2,21895,21895,4
12587,2595,2,21895,21895,4
12588,2596,2,21895,21895,4
12589,2597,2,21895,21895,4
12590,2598,2,21895,21895,4
12591,2599,2,21895,21895,4
12592,2600,2,21895,21895,4
12593,2601,2,21895,21895,4
12594,2602,2,21895,21895,4
12595,2603,2,21895,21895,4
12596,2604,2,21895,21895,4
12597,2605,2,21895,21895,4
12598,2606,2,21895,21895,4
12599,2607,2,21895,21895,4
12600,2608,2,21895,21895,4
12601,2609,2,21895,21895,4
12602,2610,2,21895,21895,4
12603,2611,2,21895,21895,4
12604,2612,2,21895,21895,4
12605,2613,2,21895,21895,4
12606,2614,2,21895,21895,4
12607,2615,2,21895,21895,4
12608,2616,2,21895,21895,4
12609,2617,2,21895,21895,4
12610,2618,2,21895,21895,4
12611,2619,2,21895,21895,4
12612,2620,2,21895,21895,4
12613,2621,2,21895,21895,4
12614,2622,2,21895,21895,4
12615,2623,2,21895,21895,4
12616,2624,2,21895,21895,4
12617,2625,2,21895,21895,4
12618,2626,2,21895,21895,4
12619,2627,2,21895,21895,4
12620,2628,2,21895,21895,4
12621,2629,2,21895,21895,4
12622,2630,2,21895,21895,4
12623,2631,2,21895,21895,4
12624,2632,2,21895,21895,4
12625,2633,2,21895,21895,4
12626,2634,2,21895,21895,4
12627,2635,2,21895,21895,4
12628,2636,2,21895,21895,4
12629,2637,2,21895,21895,4
12630,2638,2,21895,21895,4
12631,2639,2,21895,21895,4
12632,2640,2,21895,21895,4
12633,2641,2,21895,21895,4
12634,2642,2,21895,21895,4
12635,2643,2,21895,21895,4
12636,2644,2,21895,21895,4
12637,2645,2,21895,21895,4
12638,2646,2,21895,21895,4
12639,2647,2,21895,21895,4
12640,2648,2,21895,21895,4
12641,2649,2,21895,21895,4
12642,2650,2,21895,21895,4
12643,2651,2,21895,21895,4
12644,2652,2,21895,21895,4
12645,2653,2,21895,21895,4
12646,2654,2,21895,21895,4
12647,2655,2,21895,21895,4
12648,2656,2,21895,21895,4
12649,2657,2,21895,21895,4
12650,2658,2,21895,21895,4
12651,2659,2,21895,21895,4
12652,2660,2,21895,21895,4
12653,2661,2,21895,21895,4
12654,2662,2,21895,21895,4
12655,2663,2,21895,21895,4
12656,2664,2,21895,21895,4
12657,2665,2,21895,21895,4
12658,2666,2,21895,21895,4
12659,2667,2,21895,21895,4
12660,2668,2,21895,21895,4
12661,2669,2,21895,21895,4
12662,2670,2,21895,21895,4
12663,2671,2,21895,21895,4
12664,2672,2,21895,21895,4
12665,2673,2,21895,21895,4
12666,2674,2,21895,21895,4
12667,2675,2,21895,21895,4
12668,2676,2,21895,21895,4
12669,2677,2,21895,21895,4
12670,2678,2,21895,21895,4
12671,2679,2,21895,21895,4
12672,2680,2,21895,21895,4
12673,2681,2,21895,21895,4
12674,2682,2,21895,21895,4
12675,2683,2,21895,21895,4
12676,2684,2,21895,21895,4
12677,2685,2,21895,21895,4
12678,2686,2,21895,21895,4
12679,2687,2,21895,21895,4
12680,2688,2,21895,21895,4
12681,2689,2,21895,21895,4
12682,2690,2,21895,21895,4
12683,2691,2,21895,21895,4
12684,2692,2,21895,21895,4
12685,2693,2,21895,21895,4
12686,2694,2,21895,21895,4
12687,2695,2,21895,21895,4
12688,2696,2,21895,21895,4
