coefficient_name,value,constrain
coef_calib_tours2jointtour1_PNR_LOC,-999.0,F
coef_calib_tours2jointtour1_PNR_MIX,-999.0,F
coef_calib_tours2jointtour1_PNR_PRM,-999.0,F
coef_calib_tours2jointtour1_SHARED2,0.0061929509062883,F
coef_calib_tours2jointtour1_SHARED3,-999.0,F
coef_calib_tours2jointtour1_TAXI,-999.0,F
coef_calib_tours2jointtour1_TNC_LOC,-999.0,F
coef_calib_tours2jointtour1_TNC_MIX,-999.0,F
coef_calib_tours2jointtour1_TNC_PRM,-999.0,F
coef_calib_tours2jointtour1_TNC_SHARED,-999.0,F
coef_calib_tours2jointtour1_TNC_SINGLE,-999.0,F
coef_calib_tours2jointtour1_WALK,-7.078424660896279,F
coef_calib_tours2jointtour1_WALK_LOC,-999.0,F
coef_calib_tours2jointtour1_WALK_MIX,-999.0,F
coef_calib_tours2jointtour1_WALK_PRM,-999.0,F
coef_calib_tours2lastofmultiple_BIKE,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE,-2.0599,F
coef_calib_tours2lastofmultiple_KNR_LOC,-999.0,F
coef_calib_tours2lastofmultiple_KNR_MIX,-999.0,F
coef_calib_tours2lastofmultiple_KNR_PRM,-999.0,F
coef_calib_tours2lastofmultiple_PNR_LOC,-999.0,F
coef_calib_tours2lastofmultiple_PNR_MIX,-999.0,F
coef_calib_tours2lastofmultiple_PNR_PRM,-999.0,F
coef_calib_tours2lastofmultiple_SHARED3,-999.0,F
coef_calib_tours2lastofmultiple_TNC_LOC,-999.0,F
coef_calib_tours2lastofmultiple_TNC_MIX,-999.0,F
coef_calib_tours2lastofmultiple_TNC_PRM,-999.0,F
coef_calib_tours2lastofmultiple_WALK,-2.0599,F
coef_calib_tours2lastofmultiple_WALK_LOC,-999.0,F
coef_calib_tours2lastofmultiple_WALK_MIX,-999.0,F
coef_calib_tours2lastofmultiple_WALK_PRM,-999.0,F
coef_calib_tours2totstops0_BIKE,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE,-3.2003,F
coef_calib_tours2totstops0_KNR_LOC,-999.0,F
coef_calib_tours2totstops0_KNR_MIX,-999.0,F
coef_calib_tours2totstops0_KNR_PRM,-999.0,F
coef_calib_tours2totstops0_PNR_LOC,-999.0,F
coef_calib_tours2totstops0_PNR_MIX,-999.0,F
coef_calib_tours2totstops0_PNR_PRM,-999.0,F
coef_calib_tours2totstops0_SHARED3,-999.0,F
coef_calib_tours2totstops0_TNC_LOC,-999.0,F
coef_calib_tours2totstops0_TNC_MIX,-999.0,F
coef_calib_tours2totstops0_TNC_PRM,-999.0,F
coef_calib_tours2totstops0_WALK,-3.2003,F
coef_calib_tours2totstops0_WALK_LOC,-999.0,F
coef_calib_tours2totstops0_WALK_MIX,-999.0,F
coef_calib_tours2totstops0_WALK_PRM,-999.0,F
coef_calib_tours3_BIKE,-999.0,F
coef_calib_tours3_DRIVEALONE,2.065041397538226,F
coef_calib_tours3_KNR_LOC,-999.0,F
coef_calib_tours3_KNR_MIX,-999.0,F
coef_calib_tours3_KNR_PRM,-999.0,F
coef_calib_tours3_PNR_LOC,-999.0,F
coef_calib_tours3_PNR_MIX,-999.0,F
coef_calib_tours3_PNR_PRM,-999.0,F
coef_calib_tours3_SCH_BUS,-999.0,F
coef_calib_tours3_SHARED2,1.3212585379251784,F
coef_calib_tours3_SHARED3,1.4561122694539546,F
coef_calib_tours3_TAXI,-999.0,F
coef_calib_tours3_TNC_LOC,-999.0,F
coef_calib_tours3_TNC_MIX,-999.0,F
coef_calib_tours3_TNC_PRM,-999.0,F
coef_calib_tours3_TNC_SHARED,-999.0,F
coef_calib_tours3_TNC_SINGLE,-999.0,F
coef_calib_tours3_WALK,-6.474446872498466,F
coef_calib_tours3_WALK_LOC,-999.0,F
coef_calib_tours3_WALK_MIX,-999.0,F
coef_calib_tours3_WALK_PRM,-999.0,F
coef_calib_tours3autodeficienth_SHARED2,-0.324,F
coef_calib_tours3firstofmultipl_BIKE,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE,-1.8752,F
coef_calib_tours3firstofmultipl_KNR_LOC,-999.0,F
coef_calib_tours3firstofmultipl_KNR_MIX,-999.0,F
coef_calib_tours3firstofmultipl_KNR_PRM,-999.0,F
coef_calib_tours3firstofmultipl_PNR_LOC,-999.0,F
coef_calib_tours3firstofmultipl_PNR_MIX,-999.0,F
coef_calib_tours3firstofmultipl_PNR_PRM,-999.0,F
coef_calib_tours3firstofmultipl_SHARED2,-1.8752,F
coef_calib_tours3firstofmultipl_TNC_LOC,-999.0,F
coef_calib_tours3firstofmultipl_TNC_MIX,-999.0,F
coef_calib_tours3firstofmultipl_TNC_PRM,-999.0,F
coef_calib_tours3firstofmultipl_WALK,-1.8752,F
coef_calib_tours3firstofmultipl_WALK_LOC,-999.0,F
coef_calib_tours3firstofmultipl_WALK_MIX,-999.0,F
coef_calib_tours3firstofmultipl_WALK_PRM,-999.0,F
coef_calib_tours3jointtour0_BIKE,-999.0,F
coef_calib_tours3jointtour0_DRIVEALONE,1.1044212959375723,F
coef_calib_tours3jointtour0_KNR_LOC,-999.0,F
coef_calib_tours3jointtour0_KNR_MIX,-999.0,F
coef_calib_tours3jointtour0_KNR_PRM,-999.0,F
coef_calib_tours3jointtour0_PNR_LOC,-999.0,F
coef_calib_tours3jointtour0_PNR_MIX,-999.0,F
coef_calib_tours3jointtour0_PNR_PRM,-999.0,F
coef_calib_tours3jointtour0_SHARED2,0.8563886856236229,F
coef_calib_tours3jointtour0_SHARED3,0.5094228907551963,F
coef_calib_tours3jointtour0_TAXI,-999.0,F
coef_calib_tours3jointtour0_TNC_LOC,-999.0,F
coef_calib_tours3jointtour0_TNC_MIX,-999.0,F
coef_calib_tours3jointtour0_TNC_PRM,-999.0,F
coef_calib_tours3jointtour0_TNC_SHARED,-999.0,F
coef_calib_tours3jointtour0_TNC_SINGLE,-999.0,F
coef_calib_tours3jointtour0_WALK,0.440398695432693,F
coef_calib_tours3jointtour0_WALK_LOC,-999.0,F
coef_calib_tours3jointtour0_WALK_MIX,-999.0,F
coef_calib_tours3jointtour0_WALK_PRM,-999.0,F
coef_calib_tours3jointtour1_BIKE,-999.0,F
coef_calib_tours3jointtour1_DRIVEALONE,-0.1811,F
coef_calib_tours3jointtour1_KNR_LOC,-999.0,F
coef_calib_tours3jointtour1_KNR_MIX,-999.0,F
coef_calib_tours3jointtour1_KNR_PRM,-999.0,F
coef_calib_tours3jointtour1_PNR_LOC,-999.0,F
coef_calib_tours3jointtour1_PNR_MIX,-999.0,F
coef_calib_tours3jointtour1_PNR_PRM,-999.0,F
coef_calib_tours3jointtour1_SHARED2,23.11576844,F
coef_calib_tours3jointtour1_SHARED3,-0.1124016038516776,F
coef_calib_tours3jointtour1_TAXI,-999.0,F
coef_calib_tours3jointtour1_TNC_LOC,-999.0,F
coef_calib_tours3jointtour1_TNC_MIX,-999.0,F
coef_calib_tours3jointtour1_TNC_PRM,-999.0,F
coef_calib_tours3jointtour1_TNC_SHARED,-999.0,F
coef_calib_tours3jointtour1_TNC_SINGLE,-999.0,F
coef_calib_tours3jointtour1_WALK,-3.1775819454987086,F
coef_calib_tours3jointtour1_WALK_LOC,-999.0,F
coef_calib_tours3jointtour1_WALK_MIX,-999.0,F
coef_calib_tours3jointtour1_WALK_PRM,-999.0,F
coef_calib_tours3lastofmultiple_BIKE,-999.0,F
coef_calib_tours3lastofmultiple_DRIVEALONE,-1.611,F
coef_calib_tours3lastofmultiple_KNR_LOC,-999.0,F
coef_calib_tours3lastofmultiple_KNR_MIX,-999.0,F
coef_calib_tours3lastofmultiple_KNR_PRM,-999.0,F
coef_calib_tours3lastofmultiple_PNR_LOC,-999.0,F
coef_calib_tours3lastofmultiple_PNR_MIX,-999.0,F
coef_calib_tours3lastofmultiple_PNR_PRM,-999.0,F
coef_calib_tours3lastofmultiple_SHARED2,-1.611,F
coef_calib_tours3lastofmultiple_TNC_LOC,-999.0,F
coef_calib_tours3lastofmultiple_TNC_MIX,-999.0,F
coef_calib_tours3lastofmultiple_TNC_PRM,-999.0,F
coef_calib_tours3lastofmultiple_WALK,-1.611,F
coef_calib_tours3lastofmultiple_WALK_LOC,-999.0,F
coef_calib_tours3lastofmultiple_WALK_MIX,-999.0,F
coef_calib_tours3lastofmultiple_WALK_PRM,-999.0,F
coef_calib_tours3totstops0_BIKE,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE,-2.2614,F
coef_calib_tours3totstops0_KNR_LOC,-999.0,F
coef_calib_tours3totstops0_KNR_MIX,-999.0,F
coef_calib_tours3totstops0_KNR_PRM,-999.0,F
coef_calib_tours3totstops0_PNR_LOC,-999.0,F
coef_calib_tours3totstops0_PNR_MIX,-999.0,F
coef_calib_tours3totstops0_PNR_PRM,-999.0,F
coef_calib_tours3totstops0_SHARED2,-2.2614,F
coef_calib_tours3totstops0_TNC_LOC,-999.0,F
coef_calib_tours3totstops0_TNC_MIX,-999.0,F
coef_calib_tours3totstops0_TNC_PRM,-999.0,F
coef_calib_tours3totstops0_WALK,-2.2614,F
coef_calib_tours3totstops0_WALK_LOC,-999.0,F
coef_calib_tours3totstops0_WALK_MIX,-999.0,F
coef_calib_tours3totstops0_WALK_PRM,-999.0,F
coef_calib_tours3zeroautohh_SHARED2,-1.469,F
coef_calib_tourschbus_BIKE,-999.0,F
coef_calib_tourschbus_DRIVEALONE,-999.0,F
coef_calib_tourschbus_KNR_LOC,-999.0,F
coef_calib_tourschbus_KNR_MIX,-999.0,F
coef_calib_tourschbus_KNR_PRM,-999.0,F
coef_calib_tourschbus_PNR_LOC,-999.0,F
coef_calib_tourschbus_PNR_MIX,-999.0,F
coef_calib_tourschbus_PNR_PRM,-999.0,F
coef_calib_tourschbus_SHARED2,-999.0,F
coef_calib_tourschbus_SHARED3,-999.0,F
coef_calib_tourschbus_TAXI,-999.0,F
coef_calib_tourschbus_TNC_LOC,-999.0,F
coef_calib_tourschbus_TNC_MIX,-999.0,F
coef_calib_tourschbus_TNC_PRM,-999.0,F
coef_calib_tourschbus_TNC_SHARED,-999.0,F
coef_calib_tourschbus_TNC_SINGLE,-999.0,F
coef_calib_tourschbus_WALK,-999.0,F
coef_calib_tourschbus_WALK_LOC,-999.0,F
coef_calib_tourschbus_WALK_MIX,-999.0,F
coef_calib_tourschbus_WALK_PRM,-999.0,F
coef_calib_tourtnr_BIKE,-999.0,F
coef_calib_tourtnr_DRIVEALONE,-999.0,F
coef_calib_tourtnr_PNR_LOC,-999.0,F
coef_calib_tourtnr_PNR_MIX,-999.0,F
coef_calib_tourtnr_PNR_PRM,-999.0,F
coef_calib_tourtnr_SCH_BUS,0.0,F
coef_calib_tourwalk_BIKE,-999.0,F
coef_calib_tourwalk_DRIVEALONE,-999.0,F
coef_calib_tourwalk_KNR_LOC,-999.0,F
coef_calib_tourwalk_KNR_MIX,-999.0,F
coef_calib_tourwalk_KNR_PRM,-999.0,F
coef_calib_tourwalk_PNR_LOC,-999.0,F
coef_calib_tourwalk_PNR_MIX,-999.0,F
coef_calib_tourwalk_PNR_PRM,-999.0,F
coef_calib_tourwalk_SCH_BUS,-999.0,F
coef_calib_tourwalk_SHARED2,-999.0,F
coef_calib_tourwalk_SHARED3,-999.0,F
coef_calib_tourwalk_TAXI,-999.0,F
coef_calib_tourwalk_TNC_LOC,-999.0,F
coef_calib_tourwalk_TNC_MIX,-999.0,F
coef_calib_tourwalk_TNC_PRM,-999.0,F
coef_calib_tourwalk_TNC_SHARED,-999.0,F
coef_calib_tourwalk_TNC_SINGLE,-999.0,F
coef_calib_tourwalk_WALK_LOC,-999.0,F
coef_calib_tourwalk_WALK_MIX,-999.0,F
coef_calib_tourwalk_WALK_PRM,-999.0,F
coef_calib_tourwalkjointtour0_BIKE,-999.0,F
coef_calib_tourwalkjointtour0_DRIVEALONE,-999.0,F
coef_calib_tourwalkjointtour0_KNR_LOC,-999.0,F
coef_calib_tourwalkjointtour0_KNR_MIX,-999.0,F
coef_calib_tourwalkjointtour0_KNR_PRM,-999.0,F
coef_calib_tourwalkjointtour0_PNR_LOC,-999.0,F
coef_calib_tourwalkjointtour0_PNR_MIX,-999.0,F
coef_calib_tourwalkjointtour0_PNR_PRM,-999.0,F
coef_calib_tourwalkjointtour0_SHARED2,-999.0,F
coef_calib_tourwalkjointtour0_SHARED3,-999.0,F
coef_calib_tourwalkjointtour0_TAXI,-999.0,F
coef_calib_tourwalkjointtour0_TNC_LOC,-999.0,F
coef_calib_tourwalkjointtour0_TNC_MIX,-999.0,F
coef_calib_tourwalkjointtour0_TNC_PRM,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SHARED,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SINGLE,-999.0,F
coef_calib_tourwalkjointtour0_WALK,1.6462845772761598,F
coef_calib_tourwalkjointtour0_WALK_LOC,-999.0,F
coef_calib_tourwalkjointtour0_WALK_MIX,-999.0,F
coef_calib_tourwalkjointtour0_WALK_PRM,-999.0,F
coef_calib_tourwalkjointtour1_BIKE,-999.0,F
coef_calib_tourwalkjointtour1_DRIVEALONE,-999.0,F
coef_calib_tourwalkjointtour1_KNR_LOC,-999.0,F
coef_calib_tourwalkjointtour1_KNR_MIX,-999.0,F
coef_calib_tourwalkjointtour1_KNR_PRM,-999.0,F
coef_calib_tourwalkjointtour1_PNR_LOC,-999.0,F
coef_calib_tourwalkjointtour1_PNR_MIX,-999.0,F
coef_calib_tourwalkjointtour1_PNR_PRM,-999.0,F
coef_calib_tourwalkjointtour1_SHARED2,-999.0,F
coef_calib_tourwalkjointtour1_SHARED3,-999.0,F
coef_calib_tourwalkjointtour1_TAXI,-999.0,F
coef_calib_tourwalkjointtour1_TNC_LOC,-999.0,F
coef_calib_tourwalkjointtour1_TNC_MIX,-999.0,F
coef_calib_tourwalkjointtour1_TNC_PRM,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SHARED,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SINGLE,-999.0,F
coef_calib_tourwalkjointtour1_WALK_LOC,-999.0,F
coef_calib_tourwalkjointtour1_WALK_MIX,-999.0,F
coef_calib_tourwalkjointtour1_WALK_PRM,-999.0,F
coef_calib_tourwtran_BIKE,-999.0,F
coef_calib_tourwtran_DRIVEALONE,-3.915145738127669,F
coef_calib_tourwtran_KNR_LOC,-999.0,F
coef_calib_tourwtran_KNR_MIX,-999.0,F
coef_calib_tourwtran_KNR_PRM,-999.0,F
coef_calib_tourwtran_PNR_LOC,-999.0,F
coef_calib_tourwtran_PNR_MIX,-999.0,F
coef_calib_tourwtran_PNR_PRM,-999.0,F
coef_calib_tourwtran_SCH_BUS,-999.0,F
coef_calib_tourwtran_SHARED2,-2.7208261492167063,F
coef_calib_tourwtran_SHARED3,-4.65180991560934,F
coef_calib_tourwtran_TAXI,-9.69,F
coef_calib_tourwtran_TNC_LOC,-999.0,F
coef_calib_tourwtran_TNC_MIX,-999.0,F
coef_calib_tourwtran_TNC_PRM,-999.0,F
coef_calib_tourwtran_TNC_SHARED,-8.690000000000001,F
coef_calib_tourwtran_TNC_SINGLE,32.98207726381463,F
coef_calib_tourwtran_WALK,-2.801049007072627,F
coef_calib_tourwtran_WALK_LOC,1.05215339432953,F
coef_calib_tourwtran_WALK_MIX,1.05215339432953,F
coef_calib_tourwtran_WALK_PRM,1.05215339432953,F
coef_calib_tourwtranfirstofmult_BIKE,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_LOC,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_MIX,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_PRM,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_LOC,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_MIX,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_PRM,-999.0,F
coef_calib_tourwtranfirstofmult_SCH_BUS,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2,0.4204,F
coef_calib_tourwtranfirstofmult_SHARED3,0.4204,F
coef_calib_tourwtranfirstofmult_TNC_LOC,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_MIX,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_PRM,-999.0,F
coef_calib_tourwtranfirstofmult_WALK,0.4204,F
coef_calib_tourwtranjointtour0_BIKE,-999.0,F
coef_calib_tourwtranjointtour0_DRIVEALONE,-999.0,F
coef_calib_tourwtranjointtour0_KNR_LOC,-999.0,F
coef_calib_tourwtranjointtour0_KNR_MIX,-999.0,F
coef_calib_tourwtranjointtour0_KNR_PRM,-999.0,F
coef_calib_tourwtranjointtour0_PNR_LOC,-999.0,F
coef_calib_tourwtranjointtour0_PNR_MIX,-999.0,F
coef_calib_tourwtranjointtour0_PNR_PRM,-999.0,F
coef_calib_tourwtranjointtour0_SHARED2,-2.859522433166758,F
coef_calib_tourwtranjointtour0_SHARED3,-2.7038682724988528,F
coef_calib_tourwtranjointtour0_TNC_LOC,-999.0,F
coef_calib_tourwtranjointtour0_TNC_MIX,-999.0,F
coef_calib_tourwtranjointtour0_TNC_PRM,-999.0,F
coef_calib_tourwtranjointtour0_TNC_SHARED,-10.41,F
coef_calib_tourwtranjointtour0_TNC_SINGLE,34.31241802020134,F
coef_calib_tourwtranjointtour0_WALK,-7.449421089912581,F
coef_calib_tourwtranjointtour0_WALK_LOC,-1.1214609100489512,F
coef_calib_tourwtranjointtour0_WALK_MIX,-1.1214609100489512,F
coef_calib_tourwtranjointtour0_WALK_PRM,-1.1214609100489512,F
coef_calib_tourwtranjointtour1_BIKE,-999.0,F
coef_calib_tourwtranjointtour1_DRIVEALONE,-999.0,F
coef_calib_tourwtranjointtour1_KNR_LOC,-999.0,F
coef_calib_tourwtranjointtour1_KNR_MIX,-999.0,F
coef_calib_tourwtranjointtour1_KNR_PRM,-999.0,F
coef_calib_tourwtranjointtour1_PNR_LOC,-999.0,F
coef_calib_tourwtranjointtour1_PNR_MIX,-999.0,F
coef_calib_tourwtranjointtour1_PNR_PRM,-999.0,F
coef_calib_tourwtranjointtour1_SHARED2,-5.437101753,F
coef_calib_tourwtranjointtour1_SHARED3,-18.95675834,F
coef_calib_tourwtranjointtour1_TAXI,-8.28,F
coef_calib_tourwtranjointtour1_TNC_LOC,-999.0,F
coef_calib_tourwtranjointtour1_TNC_MIX,-999.0,F
coef_calib_tourwtranjointtour1_TNC_PRM,-999.0,F
coef_calib_tourwtranjointtour1_TNC_SHARED,-9.28,F
coef_calib_tourwtranjointtour1_TNC_SINGLE,-2.95,F
coef_calib_tourwtranjointtour1_WALK,-21.494345343,F
coef_calib_tourwtranjointtour1_WALK_LOC,-19.642763791,F
coef_calib_tourwtranjointtour1_WALK_MIX,-19.642763791,F
coef_calib_tourwtranjointtour1_WALK_PRM,-19.642763791,F
coef_calib_tourwtranlastofmulti_BIKE,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_LOC,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_MIX,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_PRM,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_LOC,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_MIX,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_PRM,-999.0,F
coef_calib_tourwtranlastofmulti_SCH_BUS,-999.0,F
coef_calib_tourwtranlastofmulti_SHARED2,1.58,F
coef_calib_tourwtranlastofmulti_SHARED3,1.58,F
coef_calib_tourwtranlastofmulti_TNC_LOC,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_MIX,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_PRM,-999.0,F
coef_calib_tourwtranlastofmulti_WALK,1.58,F
coef_calib_tourwtrantotstops0_BIKE,-999.0,F
coef_calib_tourwtrantotstops0_DRIVEALONE,-999.0,F
coef_calib_tourwtrantotstops0_KNR_LOC,-999.0,F
coef_calib_tourwtrantotstops0_KNR_MIX,-999.0,F
coef_calib_tourwtrantotstops0_KNR_PRM,-999.0,F
coef_calib_tourwtrantotstops0_PNR_LOC,-999.0,F
coef_calib_tourwtrantotstops0_PNR_MIX,-999.0,F
coef_calib_tourwtrantotstops0_PNR_PRM,-999.0,F
coef_calib_tourwtrantotstops0_SCH_BUS,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2,-1.6562,F
coef_calib_tourwtrantotstops0_SHARED3,-1.6562,F
coef_calib_tourwtrantotstops0_TNC_LOC,-999.0,F
coef_calib_tourwtrantotstops0_TNC_MIX,-999.0,F
coef_calib_tourwtrantotstops0_TNC_PRM,-999.0,F
coef_calib_tourwtrantotstops0_WALK,-1.6562,F
coef_calib_tourwtranzeroautohh_WALK,1.424,F
coef_dEmpDen_dTran,0.02512,F
coef_dEmpDen_nmot,0.0,F
coef_dEmpDen_wTran,0.0,F
coef_female_nmot,-1.1033,F
coef_female_sr2,0.2743,F
coef_female_sr3p,0.0718,F
coef_female_tran,1.0624,F
coef_income,-1.25,F
coef_ivt,-0.032,F
coef_oIntDen_nmot,0.0,F
coef_oIntDen_wTran,0.0,F
coef_oMix_nmot,0.22519,F
coef_oMix_wTran,0.0,F
coef_rel,-0.384,F
coef_size2_sr2,0.0,F
coef_size2_sr3p,0.0,F
coef_size3_sr2,0.0,F
coef_size3_sr3p,0.0,F
coef_size4p_sr2,0.0,F
coef_size4p_sr3p,0.0,F
coef_wait,-0.048,F
coef_walkTime,-0.15926,F
coef_xfer,-0.06,F
coef_xferdrive,-0.08,F
coef_xwait,-0.064,F
coef_xwalk,-0.064,F
