tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,tour_id_temp,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3.5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
105113054,2102261,eat,1,1,1,1,atwork,1,3664.0,23679.0,784992,20.0,22.0,2.0,,,,743.0,,,,,6.963418228166328,,,,DRIVEALONE,-1.2248278030446604,Car_1_Gas,,105113098.0,0out_0in,atwork
105113098,2102261,work,1,1,1,1,mandatory,1,23679.0,73.0,784992,4.0,27.0,23.0,,,,164.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,DRIVEALONE,-5.880126922257727,Car_1_Gas,eat,,0out_1in,work
105113148,2102262,work,1,1,1,1,mandatory,1,6760.0,73.0,784993,10.0,30.0,20.0,,,,416.0,,,,,,Car_5_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-2.329050921864817,Car_5_Gas,no_subtours,,0out_0in,work
105113198,2102263,work,1,1,1,1,mandatory,1,2410.0,73.0,784994,9.0,27.0,18.0,,,,374.0,,,,,,Car_4_Hybrid,Car_4_Hybrid,Car_4_Hybrid,SHARED3,-3.382261735081374,Car_4_Hybrid,no_subtours,,2out_0in,work
105113204,2102264,eat,1,1,1,1,atwork,1,14005.0,6421.0,784995,15.0,18.0,3.0,,,,584.0,,,,,7.7269329027163876,,,,WALK,-0.6716615547223742,,,105113248.0,0out_0in,atwork
105113248,2102264,work,1,1,1,1,mandatory,1,6421.0,73.0,784995,12.0,30.0,18.0,,,,491.0,,,,,,Car_8_Gas,Car_8_Gas,Car_8_Gas,WALK_LOC,-3.421668523952274,,eat,,1out_3in,work
105113291,2102265,shopping,1,1,1,1,non_mandatory,1,11415.0,73.0,784996,36.0,37.0,1.0,,,,1086.0,,,False,True,10.765384381627294,Car_5_Gas,SUV_4_Gas,SUV_4_Gas,DRIVEALONE,-2.2545157465158305,Car_5_Gas,,,0out_0in,shopping
105113304,2102266,eat,1,1,1,1,atwork,1,11446.0,2579.0,784996,18.0,19.0,1.0,,,,681.0,,,,,6.215464265172249,,,,DRIVEALONE,-0.2653096701240249,Car_5_Gas,,105113348.0,0out_0in,atwork
105113348,2102266,work,1,1,1,1,mandatory,1,2579.0,73.0,784996,10.0,35.0,25.0,,,,421.0,,,,,,Car_5_Gas,SUV_4_Gas,Car_5_Gas,DRIVEALONE,-1.3667491404517076,Car_5_Gas,eat,,0out_0in,work
105113391,2102267,shopping,2,1,1,2,non_mandatory,1,2324.0,73.0,784996,31.0,32.0,1.0,,,,1006.0,,,False,True,10.852656018147986,Car_5_Gas,Car_5_Gas,Car_5_Gas,SHARED2,-2.125287179681144,Car_5_Gas,,,1out_0in,shopping
105113392,2102267,shopping,2,2,2,2,non_mandatory,1,11415.0,73.0,784996,17.0,28.0,11.0,,,,659.0,,,False,True,10.08510740069586,SUV_4_Gas,Car_5_Gas,SUV_4_Gas,BIKE,-3.3908433951041133,,,,2out_0in,shopping
105113404,2102268,eat,1,1,1,1,atwork,1,14015.0,14358.0,784997,18.0,19.0,1.0,,,,681.0,,,,,5.6654943587473126,,,,BIKE,-4.166036483372309,SUV_4_Gas,,105113448.0,0out_0in,atwork
105113413,2102268,eatout,1,1,2,2,joint,2,12178.0,73.0,784997,30.0,34.0,4.0,,,,990.0,3517.0,adults,False,True,15.602617844279049,SUV_4_Gas,SUV_4_Gas,Car_8_Gas,TNC_SHARED,-6.3457908636221205,,,,0out_0in,eatout
105113448,2102268,work,1,1,1,2,mandatory,1,14358.0,73.0,784997,8.0,28.0,20.0,,,,335.0,,,,,,SUV_4_Gas,Car_8_Gas,Car_8_Gas,DRIVEALONE,-1.5405522659173794,SUV_4_Gas,eat,,0out_2in,work
105113475,2102269,othdiscr,1,1,1,1,non_mandatory,1,8560.0,73.0,784997,11.0,29.0,18.0,,,,453.0,,,False,True,14.456598513265837,Car_8_Gas,SUV_4_Gas,SUV_4_Gas,BIKE,1.5875893669261607,,,,0out_0in,othdiscr
105113509,2102270,escort,1,1,2,2,non_mandatory,1,6427.0,73.0,784998,12.0,13.0,1.0,,,,474.0,,,False,True,13.577368725294244,Car_5_Gas,Car_5_Gas,Van_6_Hybrid,DRIVEALONE,-0.0593845869355533,Car_5_Gas,,,0out_0in,escort
105113515,2102270,othdiscr,1,1,1,2,joint,4,11249.0,73.0,784998,31.0,36.0,5.0,,,,1010.0,3429.0,mixed,False,True,13.29865988292442,Van_6_Hybrid,Van_6_Hybrid,Van_6_Hybrid,SHARED3,-1.4028862803629063,Van_6_Hybrid,,,0out_1in,othdiscr
105113559,2102271,escort,1,1,1,1,non_mandatory,1,162.0,73.0,784998,13.0,15.0,2.0,,,,512.0,,,False,True,13.963372987189173,Van_6_Hybrid,Car_5_Gas,Car_5_Gas,DRIVEALONE,-2.1087443173312006,Van_6_Hybrid,,,2out_0in,escort
105113625,2102272,othdiscr,1,1,1,1,non_mandatory,1,2599.0,73.0,784998,13.0,15.0,2.0,,,,512.0,,,False,True,15.03065610764414,Van_6_Hybrid,Car_8_Gas,Van_6_Hybrid,BIKE,3.035160474175483,,,,0out_1in,othdiscr
105113675,2102273,othdiscr,1,1,2,2,non_mandatory,1,3474.0,73.0,784998,23.0,25.0,2.0,,,,827.0,,,False,True,13.717473772152516,Van_6_Hybrid,Car_8_Gas,Van_6_Hybrid,WALK,2.1079383555382654,,,,0out_0in,othdiscr
105113695,2102273,social,1,1,1,2,non_mandatory,1,353.0,73.0,784998,12.0,18.0,6.0,,,,479.0,,,False,True,16.02912859203611,Car_8_Gas,Van_6_Hybrid,Van_6_Hybrid,WALK,2.683473782083873,,,,0out_0in,social
105113729,2102274,othmaint,1,1,1,1,non_mandatory,1,12691.0,73.0,784998,10.0,22.0,12.0,,,,408.0,,,False,True,13.3483467314174,Car_8_Gas,Car_8_Gas,Car_8_Gas,SHARED3,-0.9158465351831272,Car_8_Gas,,,0out_0in,othmaint
105113759,2102275,escort,4,3,4,5,non_mandatory,1,130.0,73.0,784999,27.0,28.0,1.0,,,,924.0,,,False,True,13.5808150479345,Car_4_Gas,Car_4_Gas,Car_1_Gas,SHARED3,1.6204476713124525,Car_1_Gas,,,1out_0in,escort
105113760,2102275,escort,4,4,5,5,non_mandatory,1,1181.0,73.0,784999,25.0,26.0,1.0,,,,877.0,,,False,True,13.447710319841974,Car_4_Gas,Car_4_Gas,Car_1_Gas,SHARED3,1.5002167219751563,Car_1_Gas,,,0out_0in,escort
105113771,2102275,social,1,1,3,5,joint,3,3597.0,73.0,784999,30.0,33.0,3.0,,,,989.0,3579.0,mixed,False,True,13.833830139755284,Car_1_Gas,Car_4_Gas,Car_4_Gas,SHARED3,-0.5452992200969401,Car_4_Gas,,,3out_0in,social
105113785,2102275,escort,4,1,1,5,non_mandatory,1,13615.0,73.0,784999,11.0,12.0,1.0,pure_escort,,1.0,436.0,,,False,True,,Car_1_Gas,Car_4_Gas,Car_4_Gas,SHARED3,-2.495510661351352,Car_4_Gas,,,0out_3in,escort
105113786,2102275,escort,4,2,2,5,non_mandatory,1,13615.0,73.0,784999,26.0,27.0,1.0,,pure_escort,2.0,901.0,,,False,True,,Car_1_Gas,Car_1_Gas,Car_4_Gas,SHARED3,-2.4264795265796444,Car_4_Gas,,,0out_1in,escort
105113804,2102276,eat,1,1,1,1,atwork,1,6352.0,627.0,784999,24.0,26.0,2.0,,,,853.0,,,,,5.022217589438327,,,,TAXI,-5.689220858320661,Car_4_Gas,,105113848.0,1out_0in,atwork
105113809,2102276,escort,2,2,3,3,non_mandatory,1,83.0,73.0,784999,8.0,9.0,1.0,,,,316.0,,,False,True,14.344844533905457,Car_4_Gas,Car_4_Gas,Car_1_Gas,SHARED3,-0.8134536446979244,Car_1_Gas,,,0out_3in,escort
105113835,2102276,escort,2,1,2,3,non_mandatory,1,6154.0,73.0,784999,10.0,11.0,1.0,pure_escort,,1.0,397.0,,,False,True,,Car_1_Gas,Car_4_Gas,Car_1_Gas,SHARED3,-5.452691696329145,Car_1_Gas,,,0out_0in,escort
105113848,2102276,work,1,1,1,3,mandatory,1,627.0,73.0,784999,15.0,34.0,19.0,,,,600.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,DRIVEALONE,-1.9912364600477943,Car_4_Gas,eat,,0out_0in,work
105113883,2102277,school,1,1,1,1,mandatory,1,6154.0,73.0,784999,10.0,27.0,16.0,pure_escort,pure_escort,,413.0,,,,,,Car_4_Gas,Car_1_Gas,Car_4_Gas,SHARED3,-0.2297196855807514,Car_4_Gas,,,0out_1in,school
105113933,2102278,school,2,1,1,2,mandatory,1,13615.0,73.0,784999,11.0,27.0,16.0,pure_escort,pure_escort,,451.0,,,,,,Car_1_Gas,Car_4_Gas,Car_4_Gas,SHARED3,-0.3124893012228806,Car_4_Gas,,,0out_0in,school
105113934,2102278,school,2,2,2,2,mandatory,1,13615.0,73.0,784999,9.0,11.0,2.0,,,,358.0,,,,,,Car_1_Gas,Car_1_Gas,Car_4_Gas,SHARED3,-0.3038963774010409,Car_4_Gas,,,0out_2in,school
105113959,2102279,escort,2,1,1,2,non_mandatory,1,6543.0,73.0,784999,24.0,24.0,0.0,,,,851.0,,,False,True,13.925390565467405,Car_1_Gas,Car_4_Gas,Car_4_Gas,SHARED3,1.080783076863863,Car_4_Gas,,,0out_0in,escort
105113960,2102279,escort,2,2,2,2,non_mandatory,1,6104.0,73.0,784999,11.0,12.0,1.0,,,,436.0,,,False,True,13.808460598140078,Car_4_Gas,Car_4_Gas,Car_1_Gas,SHARED3,-0.5711563121883262,Car_1_Gas,,,0out_1in,escort
105114048,2102280,work,1,1,1,1,mandatory,1,2841.0,73.0,785000,9.0,24.0,15.0,,,,371.0,,,,,,Car_8_Gas,Car_8_Gas,Car_8_Gas,DRIVEALONE,-0.4818601996358906,Car_8_Gas,no_subtours,,0out_0in,work
105114054,2102281,eat,1,1,1,1,atwork,1,3531.0,300.0,785001,16.0,19.0,3.0,,,,618.0,,,,,6.319148696796888,,,,WALK,-2.201585178612124,,,105114098.0,0out_0in,atwork
105114098,2102281,work,1,1,1,1,mandatory,1,300.0,73.0,785001,7.0,31.0,24.0,,,,297.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK_PRM,-2.320402154057456,,eat,,3out_3in,work
105114125,2102282,othdiscr,1,1,1,1,non_mandatory,1,2298.0,74.0,785002,6.0,12.0,6.0,,,,236.0,,,False,True,14.305913493602851,SUV_5_Gas,SUV_4_Gas,SUV_4_Gas,DRIVEALONE,1.619818080112835,SUV_5_Gas,,,0out_0in,othdiscr
105114191,2102283,shopping,1,1,1,1,non_mandatory,1,2833.0,74.0,785002,20.0,24.0,4.0,,,,745.0,,,False,True,12.21050518280532,Car_4_Gas,SUV_4_Gas,SUV_4_Gas,SHARED2,1.1127817381181488,SUV_4_Gas,,,3out_0in,shopping
105114229,2102284,othmaint,1,1,1,1,non_mandatory,1,1293.0,74.0,785003,10.0,10.0,0.0,,,,396.0,,,False,True,14.845347090216029,SUV_6_Gas,SUV_6_Gas,SUV_6_Gas,WALK,1.6731084195626702,,,,0out_0in,othmaint
105114259,2102285,escort,1,1,1,4,non_mandatory,1,4191.0,74.0,785003,24.0,25.0,1.0,,,,852.0,,,False,True,15.00040438719647,SUV_6_Gas,SUV_6_Gas,SUV_6_Gas,DRIVEALONE,-0.4368615191221964,SUV_6_Gas,,,0out_0in,escort
105114275,2102285,othdiscr,1,1,4,4,non_mandatory,1,147.0,74.0,785003,11.0,14.0,3.0,,,,438.0,,,False,True,17.251568606399964,SUV_6_Gas,SUV_6_Gas,SUV_6_Gas,BIKE,3.266959517767546,,,,0out_0in,othdiscr
105114279,2102285,othmaint,2,1,2,4,non_mandatory,1,1729.0,74.0,785003,14.0,15.0,1.0,,,,547.0,,,False,True,14.608397822927666,SUV_6_Gas,non_hh_veh,SUV_6_Gas,WALK_PRM,-0.5637483862235716,,,,0out_0in,othmaint
105114280,2102285,othmaint,2,2,3,4,non_mandatory,1,2324.0,74.0,785003,17.0,20.0,3.0,,,,651.0,,,False,True,14.341207305819,SUV_6_Gas,SUV_6_Gas,SUV_6_Gas,SHARED2,1.1576312777178133,SUV_6_Gas,,,0out_0in,othmaint
105114329,2102286,othmaint,1,1,1,1,non_mandatory,1,2746.0,74.0,785004,30.0,37.0,7.0,,,,993.0,,,False,True,9.866537724607012,Car_5_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-4.01074748117114,Car_5_Gas,,,0out_0in,othmaint
105114375,2102287,othdiscr,2,1,3,4,non_mandatory,1,904.0,74.0,785005,15.0,21.0,6.0,,,,587.0,,,False,True,16.7172677784957,Car_7_Gas,Car_7_Gas,Car_7_Gas,BIKE,2.0414144303367574,,,,0out_0in,othdiscr
105114376,2102287,othdiscr,2,2,4,4,non_mandatory,1,7989.0,74.0,785005,5.0,9.0,4.0,,,,190.0,,,False,True,14.316161794532071,Car_7_Gas,Car_7_Gas,Car_7_Gas,TNC_SHARED,0.1203420234755983,,,,0out_0in,othdiscr
105114391,2102287,shopping,2,1,1,4,non_mandatory,1,1293.0,74.0,785005,21.0,28.0,7.0,,,,777.0,,,False,True,12.049819560897769,Car_7_Gas,Car_7_Gas,Car_7_Gas,DRIVEALONE,0.3234532911787798,Car_7_Gas,,,3out_0in,shopping
105114392,2102287,shopping,2,2,2,4,non_mandatory,1,7114.0,74.0,785005,28.0,32.0,4.0,,,,949.0,,,False,True,11.337619541932211,Car_7_Gas,Car_7_Gas,Car_7_Gas,SHARED3,-0.9506015178170176,Car_7_Gas,,,1out_0in,shopping
105114425,2102288,othdiscr,2,1,1,2,non_mandatory,1,651.0,74.0,785006,19.0,21.0,2.0,,,,713.0,,,False,True,15.116798754075072,Car_1_Gas,Car_1_Gas,Car_1_Gas,WALK,0.8320645927943523,,,,0out_0in,othdiscr
105114426,2102288,othdiscr,2,2,2,2,non_mandatory,1,147.0,74.0,785006,31.0,35.0,4.0,,,,1009.0,,,False,True,17.080347449942835,Car_1_Gas,Car_1_Gas,Car_1_Gas,DRIVEALONE,1.5259936374010796,Car_1_Gas,,,0out_0in,othdiscr
105114454,2102289,eat,1,1,1,1,atwork,1,6339.0,11133.0,785007,20.0,20.0,0.0,,,,741.0,,,,,5.848415711730521,,,,WALK,-0.6221622703182071,Car_5_Gas,,105114498.0,0out_0in,atwork
105114498,2102289,work,1,1,1,1,mandatory,1,11133.0,74.0,785007,8.0,30.0,22.0,,,,337.0,,,,,,Car_5_Gas,Car_5_Gas,SUV_4_Gas,DRIVEALONE,-1.4214548581423303,Car_5_Gas,eat,,0out_3in,work
105114504,2102290,eat,1,1,1,1,atwork,1,2275.0,300.0,785008,20.0,22.0,2.0,,,,743.0,,,,,7.267411042181364,,,,SHARED2,-0.8890608175190099,,,105114548.0,0out_0in,atwork
105114548,2102290,work,1,1,1,1,mandatory,1,300.0,74.0,785008,15.0,30.0,15.0,,,,596.0,,,,,,Van_6_Gas,Van_6_Gas,Van_6_Gas,WALK_PRM,-0.4114319413857512,,eat,,3out_0in,work
105114554,2102291,eat,1,1,1,1,atwork,1,8582.0,10729.0,785008,17.0,19.0,2.0,,,,650.0,,,,,7.398917445564017,,,,SHARED2,-1.0667570406386375,,,105114598.0,0out_0in,atwork
105114598,2102291,work,1,1,1,1,mandatory,1,10729.0,74.0,785008,5.0,31.0,26.0,,,,212.0,,,,,,Van_6_Gas,Van_6_Gas,Van_6_Gas,WALK_LOC,-1.3411615178403171,,eat,,0out_0in,work
105114691,2102293,shopping,1,1,1,1,non_mandatory,1,1293.0,74.0,785009,30.0,32.0,2.0,,,,988.0,,,False,True,11.719066374000278,Car_6_Gas,Car_6_Gas,Car_6_Gas,WALK,1.5644876747616814,,,,0out_0in,shopping
105114709,2102294,escort,1,1,2,2,non_mandatory,1,8470.0,74.0,785010,5.0,6.0,1.0,,,,187.0,,,False,True,13.83534483326962,Pickup_2_Gas,Car_1_Gas,Car_1_Gas,WALK,-0.0080361382567038,,,,0out_0in,escort
105114748,2102294,work,1,1,1,2,mandatory,1,1418.0,74.0,785010,8.0,30.0,22.0,,,,337.0,,,,,,Pickup_2_Gas,Pickup_2_Gas,Pickup_2_Gas,BIKE,-1.211500160946322,,no_subtours,,0out_0in,work
105114754,2102295,eat,1,1,1,1,atwork,1,19310.0,19310.0,785010,18.0,20.0,2.0,,,,682.0,,,,,6.362073063362033,,,,BIKE,0.3419733662555526,Pickup_2_Gas,,105114798.0,0out_0in,atwork
105114798,2102295,work,1,1,1,1,mandatory,1,19310.0,74.0,785010,2.0,33.0,31.0,,,,79.0,,,,,,Pickup_2_Gas,Pickup_2_Gas,Car_1_Gas,DRIVEALONE,-2.552367303526911,Pickup_2_Gas,eat,,0out_3in,work
105114829,2102296,othmaint,2,1,1,2,non_mandatory,1,8527.0,74.0,785011,31.0,35.0,4.0,,,,1009.0,,,False,True,13.47347311352985,SUV_3_Diesel,SUV_3_Diesel,SUV_3_Diesel,WALK,1.4538271152330575,,,,0out_0in,othmaint
105114830,2102296,othmaint,2,2,2,2,non_mandatory,1,8388.0,74.0,785011,8.0,24.0,16.0,,,,331.0,,,False,True,13.171829700863691,SUV_3_Diesel,SUV_3_Diesel,SUV_3_Diesel,WALK_PRM,-0.5422737652160812,,,,0out_0in,othmaint
105114859,2102297,escort,1,1,1,1,non_mandatory,1,1618.0,74.0,785011,30.0,31.0,1.0,,,,987.0,,,False,True,14.31435745059293,SUV_3_Diesel,SUV_3_Diesel,SUV_3_Diesel,DRIVEALONE,1.1134240174326897,SUV_3_Diesel,,,0out_0in,escort
105114904,2102298,eat,1,1,1,1,atwork,1,3028.0,8813.0,785012,19.0,21.0,2.0,,,,713.0,,,,,4.8358521564171095,,,,SHARED2,-2.236759239266766,,,105114948.0,0out_1in,atwork
105114948,2102298,work,1,1,1,1,mandatory,1,8813.0,74.0,785012,9.0,30.0,21.0,,,,377.0,,,,,,Car_5_Gas,Car_5_Gas,Pickup_1_Hybrid,BIKE,0.1160756287228016,,eat,,0out_0in,work
105114975,2102299,othdiscr,1,1,1,1,non_mandatory,1,2976.0,74.0,785012,8.0,11.0,3.0,,,,318.0,,,False,True,14.432020644276708,Car_5_Gas,Car_5_Gas,Car_5_Gas,WALK,-0.3605921678840365,,,,0out_0in,othdiscr
105115009,2102300,escort,2,1,1,3,non_mandatory,1,6146.0,74.0,785013,24.0,26.0,2.0,,,,853.0,,,False,True,14.76285438084638,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,SHARED3,0.9573898335184856,SUV_1_Gas,,,0out_3in,escort
105115010,2102300,escort,2,2,2,3,non_mandatory,1,913.0,74.0,785013,11.0,13.0,2.0,,,,437.0,,,False,True,15.16647794387645,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,SHARED3,1.3170423619498244,SUV_1_Gas,,,0out_0in,escort
105115029,2102300,othmaint,1,1,3,3,non_mandatory,1,7701.0,74.0,785013,20.0,21.0,1.0,,,,742.0,,,False,True,13.898178040724725,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,SHARED3,1.323570648478814,SUV_1_Gas,,,0out_0in,othmaint
105115079,2102301,othmaint,1,1,1,1,non_mandatory,1,3422.0,74.0,785014,16.0,42.0,26.0,,,,641.0,,,False,True,12.948293234657523,SUV_7_Gas,SUV_7_Gas,SUV_7_Gas,WALK,1.1485906263203798,,,,0out_1in,othmaint
105115141,2102302,shopping,2,1,1,2,non_mandatory,1,430.0,74.0,785014,10.0,13.0,3.0,,,,399.0,,,False,True,11.982292742843327,SUV_7_Gas,SUV_7_Gas,SUV_7_Gas,DRIVEALONE,0.3202677215820326,SUV_7_Gas,,,1out_0in,shopping
105115142,2102302,shopping,2,2,2,2,non_mandatory,1,11360.0,74.0,785014,23.0,26.0,3.0,,,,828.0,,,False,True,11.537230319815484,Pickup_6_Gas,SUV_7_Gas,SUV_7_Gas,SHARED3,-1.7418036508190553,SUV_7_Gas,,,1out_0in,shopping
105115179,2102303,othmaint,1,1,1,1,non_mandatory,1,2833.0,74.0,785015,17.0,21.0,4.0,,,,652.0,,,False,True,15.207264435945012,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.6623743681471623,,,,0out_0in,othmaint
105115204,2102304,eat,1,1,1,1,atwork,1,3121.0,6413.0,785016,23.0,25.0,2.0,,,,827.0,,,,,5.963091572238893,,,,SHARED2,-2.362516166677408,,,105115248.0,0out_0in,atwork
105115248,2102304,work,1,1,1,1,mandatory,1,6413.0,74.0,785016,11.0,46.0,35.0,,,,470.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,TNC_SHARED,-2.012641268140698,,eat,,2out_0in,work
105115291,2102305,shopping,2,1,1,2,non_mandatory,1,2362.0,74.0,785016,36.0,37.0,1.0,,,,1086.0,,,False,True,12.28829437244585,Car_1_Gas,Car_1_Gas,Car_1_Gas,WALK,1.7395225626067128,,,,0out_2in,shopping
105115292,2102305,shopping,2,2,2,2,non_mandatory,1,1293.0,74.0,785016,20.0,27.0,7.0,,,,748.0,,,False,True,12.70249254931742,Car_1_Gas,Car_1_Gas,Car_1_Gas,WALK,1.3753115540643994,,,,2out_0in,shopping
105115354,2102307,eat,1,1,1,1,atwork,1,11939.0,10367.0,785018,20.0,21.0,1.0,,,,742.0,,,,,5.193127296896256,,,,SHARED2,-2.128228424797002,,,105115398.0,0out_0in,atwork
105115398,2102307,work,1,1,1,1,mandatory,1,10367.0,74.0,785018,14.0,35.0,21.0,,,,567.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,BIKE,-0.4363284988768259,,eat,,0out_0in,work
105115454,2102309,eat,1,1,1,1,atwork,1,7100.0,11167.0,785019,19.0,21.0,2.0,,,,713.0,,,,,4.016490639483654,,,,BIKE,-5.191619110034168,,,105115498.0,1out_0in,atwork
105115498,2102309,work,1,1,1,1,mandatory,1,11167.0,74.0,785019,9.0,32.0,23.0,,,,379.0,,,,,,Van_1_PEV,Van_1_PEV,Van_1_PEV,BIKE,-0.6562189033161807,,eat,,0out_0in,work
105115548,2102310,work,1,1,1,1,mandatory,1,11155.0,74.0,785020,9.0,27.0,18.0,,,,374.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,BIKE,-0.7887301650641092,,no_subtours,,0out_3in,work
105115567,2102311,othmaint,1,1,1,1,joint,2,3531.0,74.0,785021,22.0,24.0,2.0,,,,800.0,3433.0,adults,False,True,13.192580243576488,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,BIKE,-5.777086741981609,,,,0out_0in,othmaint
105115623,2102312,maint,1,1,1,1,atwork,1,915.0,7572.0,785021,9.0,9.0,0.0,,,,356.0,,,,,5.2232783400838505,,,,BIKE,-2.118257106042146,Car_2_Gas,,105115648.0,0out_0in,atwork
105115625,2102312,othdiscr,1,1,3,3,non_mandatory,1,2801.0,74.0,785021,31.0,36.0,5.0,,,,1010.0,,,False,True,15.165391174591106,Car_2_Gas,SUV_5_Gas,SUV_5_Gas,WALK,0.9773043928954424,,,,0out_0in,othdiscr
105115648,2102312,work,2,1,1,3,mandatory,1,7572.0,74.0,785021,8.0,15.0,7.0,,,,322.0,,,,,,Car_2_Gas,Car_2_Gas,SUV_5_Gas,DRIVEALONE,-0.6884491157152326,Car_2_Gas,maint,,0out_0in,work
105115649,2102312,work,2,2,2,3,mandatory,1,7572.0,74.0,785021,27.0,28.0,1.0,,,,924.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,-0.6831331795715024,,no_subtours,,0out_0in,work
105115654,2102313,eat,1,1,1,1,atwork,1,4675.0,6463.0,785022,19.0,21.0,2.0,,,,713.0,,,,,5.901884588442578,,,,BIKE,-1.846739720241631,Car_5_Gas,,105115698.0,0out_0in,atwork
105115669,2102313,shopping,1,1,2,2,joint,2,2767.0,74.0,785022,29.0,32.0,3.0,,,,969.0,3357.0,adults,False,True,11.389188021544268,Van_4_Gas,Van_4_Gas,Van_4_Gas,SHARED2,-3.687675092464649,Van_4_Gas,,,2out_1in,shopping
105115698,2102313,work,1,1,1,2,mandatory,1,6463.0,74.0,785022,11.0,29.0,18.0,,,,453.0,,,,,,Car_5_Gas,Car_5_Gas,Van_4_Gas,DRIVEALONE,-4.203095918678788,Car_5_Gas,eat,,0out_1in,work
105115729,2102314,othmaint,2,1,1,2,non_mandatory,1,7122.0,74.0,785022,34.0,38.0,4.0,,,,1060.0,,,False,True,12.738659798046411,Car_5_Gas,Van_4_Gas,Van_4_Gas,WALK,0.23576083991213,,,,0out_0in,othmaint
105115730,2102314,othmaint,2,2,2,2,non_mandatory,1,6959.0,74.0,785022,19.0,20.0,1.0,,,,712.0,,,False,True,13.740122173706444,Van_4_Gas,Van_4_Gas,Van_4_Gas,WALK,0.488901558007683,,,,0out_0in,othmaint
105115779,2102315,othmaint,2,1,2,3,non_mandatory,1,5126.0,74.0,785023,21.0,27.0,6.0,,,,776.0,,,False,True,14.734980001394948,non_hh_veh,non_hh_veh,non_hh_veh,WALK,1.2034941115130169,,,,0out_0in,othmaint
105115780,2102315,othmaint,2,2,3,3,non_mandatory,1,3243.0,74.0,785023,30.0,30.0,0.0,,,,986.0,,,False,True,15.24776564130106,non_hh_veh,non_hh_veh,non_hh_veh,WALK,1.3196412437081588,,,,0out_0in,othmaint
105115791,2102315,shopping,1,1,1,3,non_mandatory,1,2663.0,74.0,785023,13.0,19.0,6.0,,,,516.0,,,False,True,12.586173461493136,non_hh_veh,non_hh_veh,non_hh_veh,WALK,1.2445369473062362,,,,0out_1in,shopping
